LElbowYaw,LElbowRoll,localX,localY,localZ
-2.08567,-1.56207,0.5643800492234156,-0.37490544178018587,0.7354733644138167
-2.08567,-1.4803150868421053,0.5838314182863609,-0.3033862320751667,0.7530588749951557
-2.08567,-1.3985601736842106,0.5996001431157719,-0.22828312322298236,0.7670505094367035
-2.08567,-1.3168052605263159,0.611238130280599,-0.15033681687818717,0.7770371867433449
-2.08567,-1.2350503473684211,0.618419908856213,-0.07002060351349478,0.7827221291198295
-2.08567,-1.1532954342105264,0.6208483588764737,0.012979284790282366,0.7838232284429456
-2.08567,-1.0715405210526316,0.6181369584658116,0.09792094900528994,0.7799475548551574
-2.08567,-0.9897856078947369,0.6100081854997862,0.18343019917718303,0.770871828291239
-2.08567,-0.9080306947368422,0.5964094022937995,0.2682087513457642,0.7565447049296552
-2.08567,-0.8262757815789474,0.5760768140672495,0.35621659339946843,0.7356937154013246
-2.08567,-0.7445208684210527,0.5497258739604677,0.4415998866686453,0.709077572337921
-2.08567,-0.662765955263158,0.5169583287239229,0.524747071214051,0.676309542750392
-2.08567,-0.5810110421052632,0.477860881358281,0.6044694107846954,0.6373897626202432
-2.08567,-0.4992561289473685,0.4319901788626881,0.6804107166601074,0.5919676866352268
-2.08567,-0.41750121578947375,0.3800379855879123,0.7504478730487864,0.5407394190798691
-2.08567,-0.335746302631579,0.3219404996726143,0.8139288036295574,0.48360543554917235
-2.08567,-0.25399138947368427,0.2582988481297326,0.8694345858971718,0.4211474871118983
-2.08567,-0.17223647631578953,0.19131616172395183,0.9148835871145162,0.3555082956721125
-2.08567,-0.0904815631578948,0.11930931897169082,0.9510666906474348,0.28502181731833776
-2.08567,-0.00872665,0.04387497227863824,0.9764524088359867,0.21122424123652928
-1.866125789473684,-1.56207,0.713004929608436,-0.3859095238447462,0.5854039714248532
-1.866125789473684,-1.4803150868421053,0.735214599386751,-0.31457693722409236,0.6004172244492063
-1.866125789473684,-1.3985601736842106,0.7529948426372852,-0.239761071804114,0.6127914779180538
-1.866125789473684,-1.3168052605263159,0.7659222026136759,-0.16165568915951736,0.6222785692162125
-1.866125789473684,-1.2350503473684211,0.7735097961229556,-0.08112596391494681,0.6285707384858878
-1.866125789473684,-1.1532954342105264,0.7754172330352849,0.0014678813240971596,0.6314475117033255
-1.866125789473684,-1.0715405210526316,0.7713132930830557,0.08552627081038823,0.6306830114365222
-1.866125789473684,-0.9897856078947369,0.7606063243178535,0.17228708158175535,0.6259354446967561
-1.866125789473684,-0.9080306947368422,0.7434368173808406,0.2575434372360663,0.6172301649298089
-1.866125789473684,-0.8262757815789474,0.7185567276722302,0.3450611086963124,0.6038286680692198
-1.866125789473684,-0.7445208684210527,0.68655585381353,0.43034115590032934,0.5860439822511132
-1.866125789473684,-0.662765955263158,0.6466597362783281,0.5142249469685063,0.563386092650218
-1.866125789473684,-0.5810110421052632,0.5992237808768547,0.594654187066565,0.5360198300770691
-1.866125789473684,-0.4992561289473685,0.5447009497074684,0.6701566445065457,0.5041735288682948
-1.866125789473684,-0.41750121578947375,0.48203053120758227,0.7411993289609365,0.46719388023773745
-1.866125789473684,-0.335746302631579,0.41198515874559605,0.8057443535961618,0.425492967769468
-1.866125789473684,-0.25399138947368427,0.336108348079794,0.8617763914011484,0.3799639845757578
-1.866125789473684,-0.17223647631578953,0.25495109667138816,0.9085685817637343,0.33091248168948323
-1.866125789473684,-0.0904815631578948,0.16896219648945499,0.9454349261679953,0.27857597983167237
-1.866125789473684,-0.00872665,0.07977568455422153,0.9713386959633963,0.22391288010749671
-1.6465815789473683,-1.56207,0.8257289427233498,-0.3909145725000516,0.4066417466961313
-1.6465815789473683,-1.4803150868421053,0.8500764342329257,-0.3197186117069876,0.41850933715986643
-1.6465815789473683,-1.3985601736842106,0.8695081708602963,-0.24501008119560322,0.42886548114730055
-1.6465815789473683,-1.3168052605263159,0.8835147313228666,-0.16727160374762018,0.4375179197646445
-1.6465815789473683,-1.2350503473684211,0.8916566545830225,-0.08684697612693472,0.4443039647307011
-1.6465815789473683,-1.1532954342105264,0.8934895562366391,-0.003809655060406108,0.4490678116102006
-1.6465815789473683,-1.0715405210526316,0.888575676544013,0.08050707256476765,0.45161031688990527
-1.6465815789473683,-0.9897856078947369,0.8765054339162698,0.16628481270146525,0.4517605398660781
-1.6465815789473683,-0.9080306947368422,0.8570989100512928,0.2518703186557038,0.4493804634929739
-1.6465815789473683,-0.8262757815789474,0.8292602009044878,0.33915716024192394,0.44418457858471655
-1.6465815789473683,-0.7445208684210527,0.7941339568090678,0.42306461085523106,0.4363113494795724
-1.6465815789473683,-0.662765955263158,0.7488684268628562,0.5085075842544277,0.42498954811109996
-1.6465815789473683,-0.5810110421052632,0.6962031167247545,0.588646958220848,0.4108478779792843
-1.6465815789473683,-0.4992561289473685,0.6347899133832551,0.6650000208779056,0.3934675820182201
-1.6465815789473683,-0.41750121578947375,0.5664892301965858,0.7346497948454161,0.3733358153256495
-1.6465815789473683,-0.335746302631579,0.48928049162793597,0.7989008822765619,0.3498027741600348
-1.6465815789473683,-0.25399138947368427,0.4042437210072023,0.8556762444380261,0.3231179022132425
-1.6465815789473683,-0.17223647631578953,0.3129564483001605,0.9032070084182267,0.2937266780725681
-1.6465815789473683,-0.0904815631578948,0.21781922849791444,0.9400607612434868,0.26237482513932087
-1.6465815789473683,-0.00872665,0.11855912332158981,0.9661933421916177,0.22894138940306802
-1.4270373684210527,-1.56207,0.8972072511187995,-0.3896853827237512,0.20776056178036006
-1.4270373684210527,-1.4803150868421053,0.9228819288553028,-0.3187441659890891,0.2160812394453431
-1.4270373684210527,-1.3985601736842106,0.9433318247633364,-0.2448019411544831,0.22404704415740684
-1.4270373684210527,-1.3168052605263159,0.9584063922085546,-0.166593824158779,0.23174055563482235
-1.4270373684210527,-1.2350503473684211,0.9672500315305149,-0.08571751891501211,0.23891396663919096
-1.4270373684210527,-1.1532954342105264,0.9693930754715955,-0.0033110696906421856,0.24549155188157773
-1.4270373684210527,-1.0715405210526316,0.9645058889511684,0.08076071292115039,0.25140822863817314
-1.4270373684210527,-0.9897856078947369,0.9522467280942039,0.16555989057197257,0.2565464703863215
-1.4270373684210527,-0.9080306947368422,0.9315516799932957,0.2532039196304888,0.2609583158004842
-1.4270373684210527,-0.8262757815789474,0.903081363746153,0.3385126655243077,0.2642976082638979
-1.4270373684210527,-0.7445208684210527,0.8652388953714825,0.42458436412898615,0.2666266522190184
-1.4270373684210527,-0.662765955263158,0.8189712626532794,0.5075346136419958,0.2677586355346237
-1.4270373684210527,-0.5810110421052632,0.7635559731446927,0.5876960073459073,0.26757368858828534
-1.4270373684210527,-0.4992561289473685,0.6992443514378327,0.6635437942658856,0.26602061963975027
-1.4270373684210527,-0.41750121578947375,0.6264637449090158,0.733737067330698,0.26300777999807984
-1.4270373684210527,-0.335746302631579,0.5450655833376832,0.7975692432463545,0.25843144562569886
-1.4270373684210527,-0.25399138947368427,0.4565212872209442,0.8531722377980498,0.252359757023183
-1.4270373684210527,-0.17223647631578953,0.36206647504521605,0.8994270696857338,0.24482404694977566
-1.4270373684210527,-0.0904815631578948,0.26145047013964684,0.9359874298504961,0.23573540851051664
-1.4270373684210527,-0.00872665,0.15770918253039853,0.9614367965961428,0.22531555626840413
-1.2074931578947368,-1.56207,0.9240235533023685,-0.38233135783945427,-0.0017904622598592108
-1.2074931578947368,-1.4803150868421053,0.9503495737903508,-0.3111716213070792,0.0028124170427433486
-1.2074931578947368,-1.3985601736842106,0.9717076522577132,-0.2360389710870089,0.00835719282948945
-1.2074931578947368,-1.3168052605263159,0.9870837385075318,-0.159530071069741,0.01469182080200457
-1.2074931578947368,-1.2350503473684211,0.9966849625952385,-0.07828510596877843,0.022147855877829813
-1.2074931578947368,-1.1532954342105264,0.9995263337214021,0.004310053319606435,0.030471817107523277
-1.2074931578947368,-1.0715405210526316,0.995330231930938,0.0880006679854338,0.03966877661868051
-1.2074931578947368,-0.9897856078947369,0.9835523523255407,0.17359896161389182,0.04988156735181719
-1.2074931578947368,-0.9080306947368422,0.9637878507049356,0.2596029222280674,0.060986077134119514
-1.2074931578947368,-0.8262757815789474,0.9356881547774,0.3452086531060995,0.07292916309637128
-1.2074931578947368,-0.7445208684210527,0.8989101975292721,0.4296768740805635,0.08566353167036928
-1.2074931578947368,-0.662765955263158,0.85319668866996,0.5120907899264538,0.09908800792788121
-1.2074931578947368,-0.5810110421052632,0.7985769648522674,0.5911747938777627,0.11308047705473101
-1.2074931578947368,-0.4992561289473685,0.7348409804230654,0.6661311890462347,0.1275851577210975
-1.2074931578947368,-0.41750121578947375,0.6623653316870571,0.7355271274566982,0.14237981652745835
-1.2074931578947368,-0.335746302631579,0.5817665407110016,0.7980118916243364,0.15724093911988307
-1.2074931578947368,-0.25399138947368427,0.49352803357465463,0.8525514156661004,0.1720062897735502
-1.2074931578947368,-0.17223647631578953,0.3986772906203315,0.8979421803754132,0.18643030506406658
-1.2074931578947368,-0.0904815631578948,0.2982328357957488,0.9332443777689025,0.20028007143987148
-1.2074931578947368,-0.00872665,0.19427339682087488,0.9574918322815062,0.21323048187790278
-0.9879489473684209,-1.56207,0.9048967810663154,-0.36916683525906924,-0.21184348788816734
-0.9879489473684209,-1.4803150868421053,0.9311572168673766,-0.2973724602024499,-0.21098781336594724
-0.9879489473684209,-1.3985601736842106,0.9524837411200788,-0.22246906248530554,-0.20804383946372437
-0.9879489473684209,-1.3168052605263159,0.9684328436790948,-0.14478704722669414,-0.20291510106198848
-0.9879489473684209,-1.2350503473684211,0.9785781497409968,-0.06463969063079211,-0.19546486959206497
-0.9879489473684209,-1.1532954342105264,0.9824581765029364,0.017510721523446418,-0.18565911249990733
-0.9879489473684209,-1.0715405210526316,0.9796323124258646,0.10135817569126351,-0.17334085690249745
-0.9879489473684209,-0.9897856078947369,0.9696478580485745,0.18621914475428358,-0.158447030608954
-0.9879489473684209,-0.9080306947368422,0.952074757662818,0.2714560695799435,-0.140944166638762
-0.9879489473684209,-0.8262757815789474,0.9265325399777418,0.35629194156224775,-0.120803579169651
-0.9879489473684209,-0.7445208684210527,0.8926899830807719,0.4398760074764022,-0.0980494372950266
-0.9879489473684209,-0.662765955263158,0.8502763583326985,0.5212872410365678,-0.07273050799333061
-0.9879489473684209,-0.5810110421052632,0.799195878081188,0.5993861107293569,-0.044969308675740775
-0.9879489473684209,-0.4992561289473685,0.7394962991412342,0.6729945417442854,-0.01495226868463974
-0.9879489473684209,-0.41750121578947375,0.6713770042155279,0.7409190475304785,0.017084590048097648
-0.9879489473684209,-0.335746302631579,0.5952754324346309,0.8019151946818364,0.050785628657681554
-0.9879489473684209,-0.25399138947368427,0.5118275569936519,0.8547958018362579,0.08577114354501154
-0.9879489473684209,-0.17223647631578953,0.4220091060443712,0.8984056155288405,0.12155519076483676
-0.9879489473684209,-0.0904815631578948,0.32687250887860086,0.9318266406819437,0.15764984825496342
-0.9879489473684209,-0.00872665,0.22782009204625867,0.9542964750647775,0.19343278765238958
-0.7684047368421052,-1.56207,0.8407945858492086,-0.3508117613214872,-0.4123051934249355
-0.7684047368421052,-1.4803150868421053,0.8658839517512029,-0.27916509727744737,-0.41510460195207866
-0.7684047368421052,-1.3985601736842106,0.8867830493861664,-0.20399811718063585,-0.41472954019231306
-0.7684047368421052,-1.3168052605263159,0.9028645190506422,-0.12622805920572022,-0.41097705204623
-0.7684047368421052,-1.2350503473684211,0.9137384568696229,-0.046271928388872265,-0.4036594370019059
-0.7684047368421052,-1.1532954342105264,0.9190202823780894,0.0356370202693688,-0.39259613264016924
-0.7684047368421052,-1.0715405210526316,0.9182880120884498,0.11898214508533689,-0.37761140873328347
-0.7684047368421052,-0.9897856078947369,0.9111029953434476,0.2033178733718547,-0.35854312745295225
-0.7684047368421052,-0.9080306947368422,0.8970781982379771,0.2878034719432435,-0.3352907212905233
-0.7684047368421052,-0.8262757815789474,0.8758395907549634,0.37174122211159105,-0.30775554430287533
-0.7684047368421052,-0.7445208684210527,0.8470694775706425,0.45426030929878014,-0.2759001115693423
-0.7684047368421052,-0.662765955263158,0.8104729170115791,0.5344796260214211,-0.23971896078271354
-0.7684047368421052,-0.5810110421052632,0.7660686186314803,0.6110231187643288,-0.19947335632502036
-0.7684047368421052,-0.4992561289473685,0.7136687508987752,0.6830698407208499,-0.1552176107539826
-0.7684047368421052,-0.41750121578947375,0.653599922306969,0.7491815439899935,-0.10739718667215528
-0.7684047368421052,-0.335746302631579,0.586112586168495,0.8082659194198861,-0.056375879941731946
-0.7684047368421052,-0.25399138947368427,0.5118756731271883,0.8590550104757343,-0.002790024574082599
-0.7684047368421052,-0.17223647631578953,0.4315739283021397,0.9005343193518125,0.05274356908123916
-0.7684047368421052,-0.0904815631578948,0.34625628877875403,0.9317385850070196,0.10940654317855468
-0.7684047368421052,-0.00872665,0.2571112248645078,0.9519588940003191,0.1663372543429814
-0.5488605263157895,-1.56207,0.7347806681063899,-0.32819556499698854,-0.59362028342488
-0.5488605263157895,-1.4803150868421053,0.7580773559661168,-0.2562138016101787,-0.5997276133678369
-0.5488605263157895,-1.3985601736842106,0.7779630458373958,-0.1807858785072305,-0.601739117428617
-0.5488605263157895,-1.3168052605263159,0.7938449174205826,-0.10296161635224071,-0.5993405981940838
-0.5488605263157895,-1.2350503473684211,0.8054005121166042,-0.022987905435366145,-0.5922850422609087
-0.5488605263157895,-1.1532954342105264,0.8122820621288614,0.058730368894140246,-0.5803004353894996
-0.5488605263157895,-1.0715405210526316,0.8141146753252773,0.14193337702535225,-0.5630916549782972
-0.5488605263157895,-0.9897856078947369,0.8105359741147917,0.22534090233314963,-0.540604210491805
-0.5488605263157895,-0.9080306947368422,0.8011800117778094,0.3089952829097037,-0.5124768325175896
-0.5488605263157895,-0.8262757815789474,0.785739190500249,0.39177157532302437,-0.4786741660889269
-0.5488605263157895,-0.7445208684210527,0.7638661497007819,0.4730723277566144,-0.43898869923067607
-0.5488605263157895,-0.662765955263158,0.7353865304916829,0.5515881830940531,-0.39364594122435265
-0.5488605263157895,-0.5810110421052632,0.7000079219499588,0.6266498763233099,-0.3424891848092154
-0.5488605263157895,-0.4992561289473685,0.6578128917323429,0.6967908298243153,-0.2859453425804921
-0.5488605263157895,-0.41750121578947375,0.6089120964323005,0.7608345777443737,-0.2244032177286263
-0.5488605263157895,-0.335746302631579,0.5535463858519958,0.8176193743973076,-0.1583823137864482
-0.5488605263157895,-0.25399138947368427,0.4921601418275295,0.8659844670294958,-0.08859626211046426
-0.5488605263157895,-0.17223647631578953,0.4254901728848837,0.9048213444711837,-0.016013974139826186
-0.5488605263157895,-0.0904815631578948,0.35416339218399,0.9333484004196859,0.058558134112546296
-0.5488605263157895,-0.00872665,0.27905996643692965,0.9508645509463732,0.1340975051437255
-0.3293163157894736,-1.56207,0.5919997302985688,-0.3023782857595725,-0.7470633785881382
-0.3293163157894736,-1.4803150868421053,0.6128638918613099,-0.22988737146165217,-0.756009025405822
-0.3293163157894736,-1.3985601736842106,0.6312022268270262,-0.1542741747244174,-0.7601205350874973
-0.3293163157894736,-1.3168052605263159,0.6465973720164362,-0.07633152691728111,-0.7590028567139353
-0.3293163157894736,-1.2350503473684211,0.6587739936210139,0.003640346211246403,-0.7523320897104434
-0.3293163157894736,-1.1532954342105264,0.6674187970543409,0.08505279878686973,-0.7398095503283643
-0.3293163157894736,-1.0715405210526316,0.6722449758572906,0.16750311507824195,-0.7211306392559644
-0.3293163157894736,-0.9897856078947369,0.6729437896852982,0.25047763150528035,-0.6959939741402179
-0.3293163157894736,-0.9080306947368422,0.6692049171847892,0.3332350341430975,-0.6641680441238859
-0.3293163157894736,-0.8262757815789474,0.6607365173976922,0.4149991297707291,-0.6254622105824673
-0.3293163157894736,-0.7445208684210527,0.6472407547661814,0.49504339263773894,-0.5796649418202046
-0.3293163157894736,-0.662765955263158,0.62856992599846,0.5719714157383587,-0.5270185458867159
-0.3293163157894736,-0.5810110421052632,0.6044954532632973,0.6450629283894581,-0.46741744233780746
-0.3293163157894736,-0.4992561289473685,0.5749553073256988,0.7130740534972222,-0.4011879719122351
-0.3293163157894736,-0.41750121578947375,0.53997679147507,0.77481416725794,-0.32876750278072475
-0.3293163157894736,-0.335746302631579,0.49971056040334405,0.8290932780908277,-0.25078614803449883
-0.3293163157894736,-0.25399138947368427,0.45444830234598377,0.874774074499268,-0.16806861419908897
-0.3293163157894736,-0.17223647631578953,0.4045716726646607,0.9108653998468185,-0.08152291113063748
-0.3293163157894736,-0.0904815631578948,0.3509867489953494,0.9363532928945371,0.007128317840321025
-0.3293163157894736,-0.00872665,0.2938694061525209,0.9508628896818626,0.09747069894805774
-0.10977210526315773,-1.56207,0.41924333215568943,-0.274589601470119,-0.8653528639852505
-0.10977210526315773,-1.4803150868421053,0.4370817301636969,-0.20167222919187303,-0.8765203210022514
-0.10977210526315773,-1.3985601736842106,0.45349136851938116,-0.12572995870987408,-0.8823477523976769
-0.10977210526315773,-1.3168052605263159,0.46812528875425635,-0.047697286589396426,-0.88237389063863
-0.10977210526315773,-1.2350503473684211,0.48083176203699907,0.03236754267101904,-0.8762152468416847
-0.10977210526315773,-1.1532954342105264,0.491309853976504,0.11347978907870612,-0.8635606318355641
-0.10977210526315773,-1.0715405210526316,0.4993930516595334,0.19553880913479801,-0.8440208256176643
-0.10977210526315773,-0.9897856078947369,0.5048268807066923,0.27776665086885627,-0.8173099217439183
-0.10977210526315773,-0.9080306947368422,0.5073830520935717,0.3599922180196062,-0.7829227557131906
-0.10977210526315773,-0.8262757815789474,0.5068035097893865,0.4402845499139467,-0.7411475680134373
-0.10977210526315773,-0.7445208684210527,0.5028688771555241,0.5188203646988988,-0.6913380660444237
-0.10977210526315773,-0.662765955263158,0.49537246522595757,0.5941853279276604,-0.6336796641612038
-0.10977210526315773,-0.5810110421052632,0.48413823431447894,0.6653633852024887,-0.5682444330626946
-0.10977210526315773,-0.4992561289473685,0.4690520867698479,0.7311691244343593,-0.4953603247846395
-0.10977210526315773,-0.41750121578947375,0.45003208763136,0.7905210560501197,-0.4153884688379824
-0.10977210526315773,-0.335746302631579,0.4271094710958444,0.8421985566340288,-0.32905788381952916
-0.10977210526315773,-0.25399138947368427,0.4004012566314432,0.8850882409021741,-0.23727123615106865
-0.10977210526315773,-0.17223647631578953,0.37012822578779064,0.9181958638362121,-0.14114337430164564
-0.10977210526315773,-0.0904815631578948,0.3366149205808865,0.9407058139601586,-0.0419876984827552
-0.10977210526315773,-0.00872665,0.3002837782593278,0.952039010777534,0.05874839974022667
