LElbowYaw,LElbowRoll,localX,localY,localZ
0.10977210526315817,-1.56207,0.2356145408469077,-0.19265022370311058,-0.9525605909592535
0.10977210526315817,-1.4803150868421053,0.2393304101564113,-0.17231022826646777,-0.9555261063985231
0.10977210526315817,-1.3985601736842106,0.2533982639552278,-0.09644790147220667,-0.9625420105772444
0.10977210526315817,-1.3168052605263159,0.2670706227895385,-0.018119835734931703,-0.9635065926062711
0.10977210526315817,-1.2350503473684211,0.2801163084549899,0.06168489248117094,-0.9579821646445905
0.10977210526315817,-1.1532954342105264,0.2924455075080132,0.14269566195617217,-0.945575789240223
0.10977210526315817,-1.0715405210526316,0.3038934760695326,0.22432600642778194,-0.9259193258824112
0.10977210526315817,-0.9897856078947369,0.314306550389281,0.30596919071783213,-0.8986624765248993
0.10977210526315817,-0.9080306947368422,0.3235297101540466,0.38704213797601544,-0.8634390019443142
0.10977210526315817,-0.8262757815789474,0.3313611837298498,0.46651325711772756,-0.8201006931167426
0.10977210526315817,-0.7445208684210527,0.3376259025298938,0.5436133745758784,-0.7684355854091481
0.10977210526315817,-0.662765955263158,0.3421353852624978,0.617293161191092,-0.7084437389786085
0.10977210526315817,-0.5810110421052632,0.34471340238006004,0.6866357172696218,-0.6400812932660934
0.10977210526315817,-0.4992561289473685,0.3451821733974762,0.7503071151343236,-0.563816016221075
0.10977210526315817,-0.41750121578947375,0.34338444578007965,0.8073229461906803,-0.4799133077445419
0.10977210526315817,-0.335746302631579,0.3392143728869436,0.8563776761442544,-0.38929536990398983
0.10977210526315817,-0.25399138947368427,0.33259345304269244,0.8964886539616415,-0.29272801080727273
0.10977210526315817,-0.17223647631578953,0.3235067223547127,0.9266588958286319,-0.19143325566100378
0.10977210526315817,-0.0904815631578948,0.3119795831366921,0.9461289628311639,-0.08665290184340006
0.10977210526315817,-0.00872665,0.2981672664060776,0.954310343561259,0.019698969920256323
0.3293163157894736,-1.56207,0.038701669494507915,-0.08133465099676275,-0.9959351662259811
0.3293163157894736,-1.4803150868421053,0.038701669374307364,-0.08133465154965473,-0.9959351661854993
0.3293163157894736,-1.3985601736842106,0.040544973528749265,-0.0674092113552354,-0.9969012505489289
0.3293163157894736,-1.3168052605263159,0.05295132424031364,0.01055013019928231,-0.9985413621948644
0.3293163157894736,-1.2350503473684211,0.06624457934439888,0.09047720028753871,-0.9936928760616189
0.3293163157894736,-1.1532954342105264,0.08029698954788188,0.1713543504841385,-0.9819318102799737
0.3293163157894736,-1.0715405210526316,0.0950442211315182,0.25254323574669557,-0.9629062831387548
0.3293163157894736,-0.9897856078947369,0.11044134324139486,0.33364450395045814,-0.9362072712207961
0.3293163157894736,-0.9080306947368422,0.12638022976909905,0.41382787321684644,-0.9015400872242628
0.3293163157894736,-0.8262757815789474,0.14272522921432348,0.4922030172319461,-0.8587000051085871
0.3293163157894736,-0.7445208684210527,0.15934568259554055,0.567907942513657,-0.8075206017607638
0.3293163157894736,-0.662765955263158,0.176117806354092,0.6401196709898879,-0.7478163712415103
0.3293163157894736,-0.5810110421052632,0.19282091069747517,0.707654797134225,-0.6797387619451425
0.3293163157894736,-0.4992561289473685,0.20923436655248343,0.7693768242839054,-0.6035563619979443
0.3293163157894736,-0.41750121578947375,0.22515032021707718,0.8242165424643267,-0.519590631588271
0.3293163157894736,-0.335746302631579,0.24021630973575486,0.8707771328959724,-0.42900269155613213
0.3293163157894736,-0.25399138947368427,0.25431397152784774,0.9083653201716567,-0.331959107414116
0.3293163157894736,-0.17223647631578953,0.2670627289481568,0.9357608947322523,-0.23028036541715355
0.3293163157894736,-0.0904815631578948,0.27826869839098206,0.9523245161944285,-0.125078164964299
0.3293163157894736,-0.00872665,0.28769548556861574,0.9575596284482194,-0.017631379683580743
0.5488605263157895,-1.56207,-0.17488952365312918,-0.04022461758830972,-0.9837660467083909
0.5488605263157895,-1.4803150868421053,-0.17488604266273128,-0.040222975226348094,-0.9837667326890608
0.5488605263157895,-1.3985601736842106,-0.17495472970793963,-0.04034386703046886,-0.983749569222701
0.5488605263157895,-1.3168052605263159,-0.16385877136300311,0.037302602972916384,-0.985778280780649
0.5488605263157895,-1.2350503473684211,-0.15048491397443264,0.1171460047428534,-0.9816471383541517
0.5488605263157895,-1.1532954342105264,-0.13488124519453462,0.19782674639570635,-0.9709127808949992
0.5488605263157895,-1.0715405210526316,-0.11700056225680516,0.27885301587508815,-0.9531798696830307
0.5488605263157895,-0.9897856078947369,-0.09689914072752186,0.3592808555023348,-0.9281852311881387
0.5488605263157895,-0.9080306947368422,-0.07450504866971513,0.43876229448261606,-0.895509154985628
0.5488605263157895,-0.8262757815789474,-0.049937605484004895,0.5162161544643356,-0.8550012382614293
0.5488605263157895,-0.7445208684210527,-0.02323033925808438,0.59094849195509,-0.806374746128597
0.5488605263157895,-0.662765955263158,0.005414401208964532,0.6617605748438893,-0.7496956888243612
0.5488605263157895,-0.5810110421052632,0.03585484650710952,0.7277247247184578,-0.6849314965858967
0.5488605263157895,-0.4992561289473685,0.0678712737012116,0.7877456480542716,-0.6122501810352782
0.5488605263157895,-0.41750121578947375,0.1009073893241516,0.8403337746066817,-0.5325944479949738
0.5488605263157895,-0.335746302631579,0.13495979580588321,0.8849527805010955,-0.445695445118541
0.5488605263157895,-0.25399138947368427,0.16932218263369803,0.9201590188238932,-0.3530401939513556
0.5488605263157895,-0.17223647631578953,0.20345784698923366,0.9450555433729079,-0.2558806839889316
0.5488605263157895,-0.0904815631578948,0.2369606007225068,0.9590498342197322,-0.15515504886510337
0.5488605263157895,-0.00872665,0.26923682769460805,0.9616450418963713,-0.052443722303722816
0.7684047368421054,-1.56207,-0.3853338233608989,-0.04422421001850991,-0.9217169108909254
0.7684047368421054,-1.4803150868421053,-0.38536044729056307,-0.044236081012080604,-0.9217052103577964
0.7684047368421054,-1.3985601736842106,-0.38286967588956894,-0.01794978498002354,-0.923627964335959
0.7684047368421054,-1.3168052605263159,-0.3730492656333791,0.06049390533079961,-0.9258373144501277
0.7684047368421054,-1.2350503473684211,-0.35974353793605135,0.1404365541735774,-0.9224218997644758
0.7684047368421054,-1.1532954342105264,-0.3428450649594022,0.22102367273364854,-0.9130201517624419
0.7684047368421054,-1.0715405210526316,-0.3222464191604467,0.3016970890977315,-0.8972937711631711
0.7684047368421054,-0.9897856078947369,-0.2978035106942813,0.3819748192771845,-0.8748761663551724
0.7684047368421054,-0.9080306947368422,-0.2696079720683141,0.46067963855879984,-0.8456274664499401
0.7684047368421054,-0.8262757815789474,-0.23749055333801702,0.5374424724911898,-0.8091686016138783
0.7684047368421054,-0.7445208684210527,-0.20152305982563712,0.6112573831907555,-0.7653449339045125
0.7684047368421054,-0.662765955263158,-0.16200741099721433,0.680798568952039,-0.7143296908954823
0.7684047368421054,-0.5810110421052632,-0.11860042711301727,0.7458367351383428,-0.6554857002305905
0.7684047368421054,-0.4992561289473685,-0.07241466858392609,0.8040592140190329,-0.5901227805507726
0.7684047368421054,-0.41750121578947375,-0.02316458886604132,0.8552647372456366,-0.5176732860084817
0.7684047368421054,-0.335746302631579,0.028251132141187487,0.8979106457829383,-0.4392702422454861
0.7684047368421054,-0.25399138947368427,0.08154649264955915,0.9312242046820687,-0.35520648945480143
0.7684047368421054,-0.17223647631578953,0.13572077742800787,0.9541141571619087,-0.26691954907341964
0.7684047368421054,-0.0904815631578948,0.19006591244503532,0.9659712403150859,-0.1754266564994359
0.7684047368421054,-0.00872665,0.24372927677548675,0.9663663153369769,-0.08204988863205362
0.9879489473684209,-1.56207,-0.5716744466616692,0.01664125621948034,-0.8203117673333181
0.9879489473684209,-1.4803150868421053,-0.5716782652409917,0.01661968081090418,-0.8203095435631566
0.9879489473684209,-1.3985601736842106,-0.5716776695354601,0.016597715320714787,-0.8203104034453287
0.9879489473684209,-1.3168052605263159,-0.5645602558385261,0.07920074763686472,-0.821583202786729
0.9879489473684209,-1.2350503473684211,-0.5514653334826288,0.1592998375636001,-0.8188464738393294
0.9879489473684209,-1.1532954342105264,-0.5336067840218791,0.23973287565104417,-0.8110437401138787
0.9879489473684209,-1.0715405210526316,-0.5107755844124686,0.3202449350489251,-0.7978417662316325
0.9879489473684209,-0.9897856078947369,-0.48277870252625354,0.40009485453627713,-0.7790050267878009
0.9879489473684209,-0.9080306947368422,-0.44949445208203437,0.47861122391909267,-0.7542453406459597
0.9879489473684209,-0.8262757815789474,-0.41082847974578,0.5549118112776236,-0.7233898270879667
0.9879489473684209,-0.7445208684210527,-0.36690298194173887,0.6280030278492772,-0.6862903167424119
0.9879489473684209,-0.662765955263158,-0.31773292897394356,0.6969152610466786,-0.6429268269141356
0.9879489473684209,-0.5810110421052632,-0.26347599793845133,0.7606655238304231,-0.5932692132296477
0.9879489473684209,-0.4992561289473685,-0.20448966848666641,0.8180778783085044,-0.5375244743306757
0.9879489473684209,-0.41750121578947375,-0.1412372515041132,0.8680202382538389,-0.47601775677942154
0.9879489473684209,-0.335746302631579,-0.07434046839285967,0.9093976293652377,-0.40923030980612335
0.9879489473684209,-0.25399138947368427,-0.004550008012372273,0.9411917278192559,-0.3378423136785725
0.9879489473684209,-0.17223647631578953,0.06710219720444376,0.962509474589369,-0.2628170589136725
0.9879489473684209,-0.0904815631578948,0.13988462898210435,0.972765141152633,-0.18482497323910746
0.9879489473684209,-0.00872665,0.21249239282386403,0.971486769368439,-0.10516862618700605
1.2074931578947368,-1.56207,-0.7374652213694806,-0.0012901619319505041,-0.6753838780668756
1.2074931578947368,-1.4803150868421053,-0.737465247362169,-0.0012531905434143053,-0.6753839192981402
1.2074931578947368,-1.3985601736842106,-0.7363929265983901,0.013947300421771095,-0.6764103269959758
1.2074931578947368,-1.3168052605263159,-0.7292059764093946,0.09265544695069797,-0.6779923392776559
1.2074931578947368,-1.2350503473684211,-0.7165013045391958,0.17267876270999985,-0.6758756731105021
1.2074931578947368,-1.1532954342105264,-0.6980122922320392,0.253238952287768,-0.669812565526482
1.2074931578947368,-1.0715405210526316,-0.6735225222896292,0.3336401648969191,-0.6595844542863124
1.2074931578947368,-0.9897856078947369,-0.6427511688893017,0.4134250230778159,-0.6449423890430396
1.2074931578947368,-0.9080306947368422,-0.6055607647998974,0.49167704779854604,-0.6257394352308872
1.2074931578947368,-0.8262757815789474,-0.5617921829977143,0.5676760012976187,-0.6017752908465158
1.2074931578947368,-0.7445208684210527,-0.5114996716105749,0.6403534662793454,-0.5729882408621502
1.2074931578947368,-0.662765955263158,-0.4546039753772412,0.708893005383761,-0.5392642510765827
1.2074931578947368,-0.5810110421052632,-0.39146083516390107,0.772039778370305,-0.500712487508262
1.2074931578947368,-0.4992561289473685,-0.3222793321833441,0.8288078209515528,-0.457398762544234
1.2074931578947368,-0.41750121578947375,-0.24773073239166274,0.8779792189524185,-0.409611981412155
1.2074931578947368,-0.335746302631579,-0.1682593718374335,0.9185826788715385,-0.35762360921233993
1.2074931578947368,-0.25399138947368427,-0.08486004665632756,0.9495165745437766,-0.3020216004661564
1.2074931578947368,-0.17223647631578953,0.0012100767664924618,0.9698840345420828,-0.24356415018345984
1.2074931578947368,-0.0904815631578948,0.0888882624607315,0.9791013885823501,-0.18291896477081307
1.2074931578947368,-0.00872665,0.17691575716913396,0.9767722250806441,-0.12090010412021779
1.4270373684210527,-1.56207,-0.8601479628843047,-0.1327131139087756,-0.492476102306109
1.4270373684210527,-1.4803150868421053,-0.865391993808802,-0.057163740766163824,-0.497824269992178
1.4270373684210527,-1.3985601736842106,-0.8651736115743281,0.02069367619499014,-0.5010453009469007
1.4270373684210527,-1.3168052605263159,-0.8591092258176676,0.09996621544731166,-0.501934352165808
1.4270373684210527,-1.2350503473684211,-0.8468891901241868,0.1800753797561946,-0.5003514337507798
1.4270373684210527,-1.1532954342105264,-0.8281915723822356,0.2606478167121911,-0.49614658628091773
1.4270373684210527,-1.0715405210526316,-0.8026801123114717,0.3412153374361675,-0.4891592080273719
1.4270373684210527,-0.9897856078947369,-0.7701915745452323,0.42083182275320635,-0.4792760326343786
1.4270373684210527,-0.9080306947368422,-0.7303465041333332,0.4991393489525121,-0.4663195194579372
1.4270373684210527,-0.8262757815789474,-0.6830265544137433,0.5751552442992391,-0.4501901497376108
1.4270373684210527,-0.7445208684210527,-0.6283097159267584,0.6477503733474715,-0.43086698028538645
1.4270373684210527,-0.662765955263158,-0.5661374325589695,0.7160894541194035,-0.40829438050812433
1.4270373684210527,-0.5810110421052632,-0.49656443377901777,0.7791960128189078,-0.3824622029859157
1.4270373684210527,-0.4992561289473685,-0.4200936549061592,0.8358191219339289,-0.35345115152900675
1.4270373684210527,-0.41750121578947375,-0.33729100440376103,0.88481454785454,-0.3214622750079208
1.4270373684210527,-0.335746302631579,-0.24886999254229686,0.9251197362585633,-0.28673541880431097
1.4270373684210527,-0.25399138947368427,-0.1557913325841922,0.9557345266666744,-0.24960083178721432
1.4270373684210527,-0.17223647631578953,-0.059281527029270586,0.9757913412812925,-0.21051593486844136
1.4270373684210527,-0.0904815631578948,0.03945963111489668,0.9846708715217762,-0.16990059531626658
1.4270373684210527,-0.00872665,0.13858600431027254,0.9819784240023729,-0.1285001719964962
1.6465815789473686,-1.56207,-0.9450678950053951,-0.13192806481692954,-0.2990679848190569
1.6465815789473686,-1.4803150868421053,-0.9519592603411096,-0.056283434549316884,-0.3010078763855527
1.6465815789473686,-1.3985601736842106,-0.9530653081604312,0.02156133213596893,-0.3019960717254198
1.6465815789473686,-1.3168052605263159,-0.9479739957491995,0.10090915370200004,-0.3019315254862314
1.6465815789473686,-1.2350503473684211,-0.9363462470035466,0.18116998567848064,-0.30072103686245905
1.6465815789473686,-1.1532954342105264,-0.9178498452203098,0.26179403253939876,-0.29835473208215335
1.6465815789473686,-1.0715405210526316,-0.8920871033244336,0.34250424188484596,-0.2947396213153368
1.6465815789473686,-0.9897856078947369,-0.8588457000955738,0.42235097448890674,-0.28983394862509554
1.6465815789473686,-0.9080306947368422,-0.8178483410698909,0.5007122643237473,-0.28356889703388366
1.6465815789473686,-0.8262757815789474,-0.7688124154191991,0.5768979423005548,-0.27589170713648264
1.6465815789473686,-0.7445208684210527,-0.7117813787596943,0.6497749660010369,-0.26675787225365954
1.6465815789473686,-0.662765955263158,-0.6466541782992481,0.7184799056937877,-0.2561737668114563
1.6465815789473686,-0.5810110421052632,-0.5736788035179065,0.7818449988279906,-0.2441536979075326
1.6465815789473686,-0.4992561289473685,-0.4933657192018563,0.8386543287490986,-0.2307578470753141
1.6465815789473686,-0.41750121578947375,-0.4058396345831701,0.8880603776681633,-0.21596980487391773
1.6465815789473686,-0.335746302631579,-0.3123328703078953,0.9286839323743947,-0.19998582918512536
1.6465815789473686,-0.25399138947368427,-0.21371951557761934,0.9596124708503099,-0.18294227081194445
1.6465815789473686,-0.17223647631578953,-0.11124326937461766,0.9799965228726969,-0.16502045381185296
1.6465815789473686,-0.0904815631578948,-0.006193655245901286,0.9892023617133644,-0.14642515567824085
1.6465815789473686,-0.00872665,0.09985735108704283,0.9868114231680007,-0.1274037854187396
1.8661257894736845,-1.56207,-0.9862485798905166,-0.13738955602780012,-0.09185776264651346
1.8661257894736845,-1.4803150868421053,-0.994001478245987,-0.06194013111230454,-0.09013590517980696
1.8661257894736845,-1.3985601736842106,-0.9959337229358597,0.0160490335465386,-0.0886478879688639
1.8661257894736845,-1.3168052605263159,-0.9915931592896232,0.09538504383622241,-0.0874339743028164
1.8661257894736845,-1.2350503473684211,-0.9805911563783285,0.17595467600539486,-0.0864924044321187
1.8661257894736845,-1.1532954342105264,-0.9627514569149465,0.2563866271734458,-0.08588090366765316
1.8661257894736845,-1.0715405210526316,-0.9373966562517012,0.33757550706456924,-0.08561708870446824
1.8661257894736845,-0.9897856078947369,-0.9045142872134071,0.41773701931689367,-0.08573031505284126
1.8661257894736845,-0.9080306947368422,-0.863860723040118,0.4962941771261663,-0.0862365406267324
1.8661257894736845,-0.8262757815789474,-0.814892769217116,0.573021234840789,-0.08715755331121801
1.8661257894736845,-0.7445208684210527,-0.7578052395135102,0.6464500133345399,-0.08850762241549921
1.8661257894736845,-0.662765955263158,-0.69248402717163,0.7157620298945891,-0.09028061072754441
1.8661257894736845,-0.5810110421052632,-0.6192592032600068,0.779721663913079,-0.09247792170243092
1.8661257894736845,-0.4992561289473685,-0.5382999859977668,0.8373699194845585,-0.09510385385055713
1.8661257894736845,-0.41750121578947375,-0.4501579327614059,0.8875389594574368,-0.09814494901515798
1.8661257894736845,-0.335746302631579,-0.3558191995924168,0.9290220912018609,-0.10154137708507394
1.8661257894736845,-0.25399138947368427,-0.2560143883134135,0.9609233162302371,-0.10527589135976191
1.8661257894736845,-0.17223647631578953,-0.15211451894900407,0.9823018228942059,-0.10928998976865822
1.8661257894736845,-0.0904815631578948,-0.04556225081015019,0.9924900576670318,-0.11352341931603817
1.8661257894736845,-0.00872665,0.062088410225661056,0.9910838840413586,-0.11788877855480852
2.08567,-1.56207,-0.9816798943749524,-0.14878887754855902,0.1190229175319697
2.08567,-1.4803150868421053,-0.989490358542558,-0.07352084476522246,0.12451311471619407
2.08567,-1.3985601736842106,-0.9916880496767965,0.004252576512506308,0.12859520878025385
2.08567,-1.3168052605263159,-0.9878455151639646,0.083506844409905,0.13110242220165672
2.08567,-1.2350503473684211,-0.977594355992516,0.16402890652613675,0.13192343595971698
2.08567,-1.1532954342105264,-0.9606068727128921,0.24513182942434422,0.13093823849369549
2.08567,-1.0715405210526316,-0.9365470366369203,0.3263227098266736,0.12803568728280235
2.08567,-0.9897856078947369,-0.9050590526216085,0.4070814010865187,0.12309688930721817
2.08567,-0.9080306947368422,-0.8659750481788321,0.48643825716251377,0.11603894992788243
2.08567,-0.8262757815789474,-0.8190592636585837,0.563685838949788,0.10677170778128686
2.08567,-0.7445208684210527,-0.7642421773553217,0.6378576516578817,0.09524447791178912
2.08567,-0.662765955263158,-0.7013634081593301,0.708143865269244,0.08137343409653937
2.08567,-0.5810110421052632,-0.630609874057819,0.7733575761918773,0.06518624154993351
2.08567,-0.4992561289473685,-0.5524752706060254,0.8322137404671485,0.046812023524696815
2.08567,-0.41750121578947375,-0.46782534851762536,0.8834275635543558,0.02636632770745347
2.08567,-0.335746302631579,-0.3767580250645788,0.9263035945268077,0.0038783135708085324
2.08567,-0.25399138947368427,-0.2804327771126533,0.9596577610147542,-0.020357780945712726
2.08567,-0.17223647631578953,-0.18032982896641997,0.9825308885643413,-0.04598049371100134
2.08567,-0.0904815631578948,-0.07726126668716203,0.9943510068230111,-0.07277892483376674
2.08567,-0.00872665,0.026964802007285273,0.9945916569306205,-0.10030122340585296
