LShoulderPitch,LShoulderRoll,localX,localY,localZ
-2.08567,0.00872665,-0.17369166729451072,0.26151940525089484,0.9494413122408732
-2.08567,0.09048156315789474,-0.17445707254490314,0.33900650199615023,0.9244670472458153
-2.08567,0.17223647631578948,-0.1741693983579709,0.4152427259486415,0.8928821306434371
-2.08567,0.2539913894736842,-0.17280007082354068,0.4891896794181209,0.8548880587972764
-2.08567,0.33574630263157895,-0.17033973800999655,0.5599328593071449,0.8108388044012268
-2.08567,0.4175012157894737,-0.16675805728194204,0.6277745522752424,0.76032286684485
-2.08567,0.4992561289473684,-0.16205793195081702,0.691530532466232,0.7039337677358531
-2.08567,0.5810110421052631,-0.15629059498869924,0.7505093338094734,0.6421129104627461
-2.08567,0.6627659552631578,-0.14942903287637255,0.8044186848883851,0.5749622105287207
-2.08567,0.7445208684210526,-0.1415192153024495,0.8526615320394866,0.5029320266996868
-2.08567,0.8262757815789473,-0.1324888174555748,0.8951501415850922,0.4256206494866206
-2.08567,0.9080306947368421,-0.12240779749724215,0.9310534718838376,0.3437379286679407
-2.08567,0.9897856078947368,-0.11146389382589612,0.9594231461298101,0.259003913181918
-2.08567,1.0715405210526316,-0.09911924831643613,0.9808852695855601,0.16744988063073546
-2.08567,1.1532954342105264,-0.08399777465755205,0.9946373090544983,0.06034067690543122
-2.08567,1.2350503473684211,-0.07136896745819281,0.9971182762754279,-0.02572185066185723
-2.08567,1.3168052605263159,-0.05335273337313633,0.9881905762402503,-0.1436414664070823
-2.08567,1.3985601736842106,-0.038407730739398745,0.9706260237542844,-0.23750782772447068
-2.08567,1.4803150868421053,-0.02392912696468895,0.9453523497636924,-0.32517123439654555
-2.08567,1.56207,-0.02058636909473882,0.9384122374655613,-0.3449038619418085
-1.866125789473684,0.00872665,0.04494533745959349,0.2670067233843218,0.9626460025929633
-1.866125789473684,0.09048156315789474,0.04360145140459342,0.3446726921661127,0.937709789172736
-1.866125789473684,0.17223647631578948,0.041837419620213,0.4207464522197138,0.9062130286329183
-1.866125789473684,0.2539913894736842,0.03965013785951679,0.4944427223620942,0.8683053960853186
-1.866125789473684,0.33574630263157895,0.03703906733553985,0.5657044991927568,0.8237757747615461
-1.866125789473684,0.4175012157894737,0.03402813083490789,0.6331260131024576,0.773300418883159
-1.866125789473684,0.4992561289473684,0.030687656742443368,0.695610666574559,0.7177632397046787
-1.866125789473684,0.5810110421052631,0.026843953140613122,0.7555073533260123,0.6545899794910616
-1.866125789473684,0.6627659552631578,0.02269954945422828,0.8093448829535039,0.5868948720951257
-1.866125789473684,0.7445208684210526,0.018155456100505125,0.857990704032192,0.5133442618829259
-1.866125789473684,0.8262757815789473,0.013369898502022146,0.8996501942257388,0.4364066610899015
-1.866125789473684,0.9080306947368421,0.0077196917950207306,0.9381809456884403,0.34605912718166215
-1.866125789473684,0.9897856078947368,0.002090995029384106,0.9665767598199194,0.25636886534018294
-1.866125789473684,1.0715405210526316,-0.0062132960431895,0.9921315388764326,0.12504560975484644
-1.866125789473684,1.1532954342105264,-0.012797619826879473,0.999683727008771,0.021648715449649303
-1.866125789473684,1.2350503473684211,-0.019703082273366437,0.9960827054029999,-0.08620343697306566
-1.866125789473684,1.3168052605263159,-0.026295432212564782,0.9817051616016664,-0.18858294177735258
-1.866125789473684,1.3985601736842106,-0.03249374136866755,0.9581822544034233,-0.284307798201596
-1.866125789473684,1.4803150868421053,-0.03558040982865756,0.9426085865393171,-0.3319986250254292
-1.866125789473684,1.56207,-0.03612558216987925,0.9395733147907245,-0.3404363794397678
-1.6465815789473683,0.00872665,0.2614285414543464,0.25924412347435943,0.9297567435394402
-1.6465815789473683,0.09048156315789474,0.2595459177727142,0.3370485115582297,0.9050050924850652
-1.6465815789473683,0.17223647631578948,0.2557801422813489,0.41336209201567015,0.8739040563465544
-1.6465815789473683,0.2539913894736842,0.25010872492871866,0.48732472054321896,0.8366362665232748
-1.6465815789473683,0.33574630263157895,0.24250630855784985,0.5586718744877824,0.7931433836110293
-1.6465815789473683,0.4175012157894737,0.23308424759801386,0.6260415348077277,0.7441395905455188
-1.6465815789473683,0.4992561289473684,0.22166297527594198,0.6903007425397041,0.6887310144323039
-1.6465815789473683,0.5810110421052631,0.20852447328311116,0.7493591755682014,0.6284730463860376
-1.6465815789473683,0.6627659552631578,0.19350045991747747,0.8037558711086704,0.562613607789633
-1.6465815789473683,0.7445208684210526,0.17602539892831498,0.8543560688491436,0.4889690854775635
-1.6465815789473683,0.8262757815789473,0.15749897166642848,0.8967746979370973,0.41350842199868837
-1.6465815789473683,0.9080306947368421,0.13179450704106516,0.9408142596572819,0.31224787707736784
-1.6465815789473683,0.9897856078947368,0.10332058472957167,0.9735504686141158,0.2037752237941967
-1.6465815789473683,1.0715405210526316,0.07414350636865354,0.9926164379937872,0.09599660143925622
-1.6465815789473683,1.1532954342105264,0.04436015394729442,0.9989555899961773,-0.010950157860125601
-1.6465815789473683,1.2350503473684211,0.01460862337571428,0.993257758207907,-0.11500266902498324
-1.6465815789473683,1.3168052605263159,-0.01455028458108944,0.976634725299834,-0.2144129253499592
-1.6465815789473683,1.3985601736842106,-0.03805709751563151,0.9554320586338519,-0.29274773895517225
-1.6465815789473683,1.4803150868421053,-0.047220920193837224,0.9452529783212881,-0.3229039976073104
-1.6465815789473683,1.56207,-0.050266731832328874,0.9416505764178119,-0.3328174388503394
-1.4270373684210527,0.00872665,0.4653559655218229,0.23860779679670457,0.8523556444707071
-1.4270373684210527,0.09048156315789474,0.4630366295531442,0.31609073609004945,0.8280602189757185
-1.4270373684210527,0.17223647631578948,0.4574098905976883,0.3927885432126781,0.7978053348432017
-1.4270373684210527,0.2539913894736842,0.44848795736674685,0.46734352773014914,0.7618717603282998
-1.4270373684210527,0.33574630263157895,0.43623918294939623,0.5392406476948561,0.7203574800980934
-1.4270373684210527,0.4175012157894737,0.420725589017592,0.6076654598256783,0.6735968138884323
-1.4270373684210527,0.4992561289473684,0.40196027574934584,0.6722673721017102,0.621678789349428
-1.4270373684210527,0.5810110421052631,0.38000972802152483,0.7324377059874988,0.5649138106443999
-1.4270373684210527,0.6627659552631578,0.3547952952414242,0.7879865486480444,0.5031873384975956
-1.4270373684210527,0.7445208684210526,0.32626593860297814,0.8384451431879197,0.43653210554563615
-1.4270373684210527,0.8262757815789473,0.293387004868463,0.8844831047354633,0.36278602896449574
-1.4270373684210527,0.9080306947368421,0.2534647386612733,0.9269095716626186,0.2767567022053726
-1.4270373684210527,0.9897856078947368,0.20516557906380814,0.9626570541223218,0.17663091834655018
-1.4270373684210527,1.0715405210526316,0.15582968110082906,0.9846930701563449,0.07808116337559114
-1.4270373684210527,1.1532954342105264,0.10590681662607054,0.9942063770854194,-0.018369157705693112
-1.4270373684210527,1.2350503473684211,0.05445836995381651,0.9919110896527003,-0.11465895589078988
-1.4270373684210527,1.3168052605263159,0.0027380704201794338,0.9780224075977343,-0.20848182944109422
-1.4270373684210527,1.3985601736842106,-0.047307325597404117,0.9538529023239241,-0.2965242952492218
-1.4270373684210527,1.4803150868421053,-0.05334976329862464,0.9502320113367995,-0.30694124419308877
-1.4270373684210527,1.56207,-0.062331314985407296,0.9445391477687759,-0.3224292255742718
-1.2074931578947368,0.00872665,0.6469531525704763,0.20605363484153955,0.7341617791384345
-1.2074931578947368,0.09048156315789474,0.6442092445376459,0.28397431616631075,0.7101781727215443
-1.2074931578947368,0.17223647631578948,0.637000005291467,0.36073881162441684,0.6812477545258219
-1.2074931578947368,0.2539913894736842,0.6252510593889764,0.43577377764526615,0.6474274688717933
-1.2074931578947368,0.33574630263157895,0.6090457994587618,0.5080134632695529,0.609085819321475
-1.2074931578947368,0.4175012157894737,0.5882112299210485,0.5775939107608214,0.5660325284352373
-1.2074931578947368,0.4992561289473684,0.5627709405644649,0.6438219700224914,0.5184420308699379
-1.2074931578947368,0.5810110421052631,0.5332282492019662,0.7051810023098978,0.46731936428337056
-1.2074931578947368,0.6627659552631578,0.4990024115343734,0.7625362078724524,0.4117464328520405
-1.2074931578947368,0.7445208684210526,0.4603374943546087,0.814859589881025,0.3522687043582615
-1.2074931578947368,0.8262757815789473,0.4169025861360621,0.8619222925973913,0.2885865471513189
-1.2074931578947368,0.9080306947368421,0.36930527973948646,0.902471142432171,0.22171929873989743
-1.2074931578947368,0.9897856078947368,0.3181140980103504,0.935692835256403,0.15258551273595755
-1.2074931578947368,1.0715405210526316,0.25075441520380864,0.9658471438515421,0.06528030307538521
-1.2074931578947368,1.1532954342105264,0.18541001599862053,0.9825291216284268,-0.016113693538823914
-1.2074931578947368,1.2350503473684211,0.11584286438366152,0.9882645670415974,-0.09956694381908457
-1.2074931578947368,1.3168052605263159,0.05013374979012504,0.9831861680120941,-0.17558919716678256
-1.2074931578947368,1.3985601736842106,-0.010903597003861227,0.9697433448706113,-0.24388307987955196
-1.2074931578947368,1.4803150868421053,-0.06540715962997826,0.9507314310936981,-0.3030373729421299
-1.2074931578947368,1.56207,-0.07174280290408902,0.9481040080235601,-0.30976081127399935
-0.9879489473684209,0.00872665,0.7974930607580079,0.16316528731716134,0.580845854816519
-0.9879489473684209,0.09048156315789474,0.7944897704200099,0.24089282383698013,0.5574555158232858
-0.9879489473684209,0.17223647631578948,0.7859410118585484,0.3186615796890762,0.5298599093239871
-0.9879489473684209,0.2539913894736842,0.7719001484950669,0.3942909184743007,0.4987031505434731
-0.9879489473684209,0.33574630263157895,0.7521936565559968,0.4681252564987628,0.46374933667325796
-0.9879489473684209,0.4175012157894737,0.7270677348710666,0.5387612148502976,0.42556886902414287
-0.9879489473684209,0.4992561289473684,0.6963298789765471,0.6063774591184419,0.3839675464379373
-0.9879489473684209,0.5810110421052631,0.6601925092726053,0.6700657728196326,0.3393489513700751
-0.9879489473684209,0.6627659552631578,0.6190202299341329,0.7289861263736859,0.2922211191666024
-0.9879489473684209,0.7445208684210526,0.5726127574452521,0.7831644339218297,0.2424213263119506
-0.9879489473684209,0.8262757815789473,0.5215009338883045,0.8316909629482571,0.1905962174436498
-0.9879489473684209,0.9080306947368421,0.46554225367894037,0.8744058139732197,0.13669265718890788
-0.9879489473684209,0.9897856078947368,0.4063057755153433,0.9100313350199762,0.0822106201450601
-0.9879489473684209,1.0715405210526316,0.3417052158391925,0.9394646154569113,0.025372855036213525
-0.9879489473684209,1.1532954342105264,0.2714639271591903,0.9618544953527695,-0.03381221703732203
-0.9879489473684209,1.2350503473684211,0.18831687266048971,0.976925517887074,-0.10076352501001984
-0.9879489473684209,1.3168052605263159,0.11164923728762374,0.9808173240758169,-0.15978680986190869
-0.9879489473684209,1.3985601736842106,0.03573738445895254,0.9757817175833537,-0.21580750446199276
-0.9879489473684209,1.4803150868421053,-0.007071111275102058,0.9691508143624735,-0.24636699942542967
-0.9879489473684209,1.56207,-0.07804437938852268,0.9521757478861405,-0.2954156732188214
-0.7684047368421052,0.00872665,0.9097442027068198,0.11198787643070629,0.3997801910723863
-0.7684047368421052,0.09048156315789474,0.9065798702729636,0.18954691764583276,0.3770741370431289
-0.7684047368421052,0.17223647631578948,0.8972132848170803,0.2675809104428571,0.3512958552478471
-0.7684047368421052,0.2539913894736842,0.8814493322416908,0.3445558924054586,0.32299893451736883
-0.7684047368421052,0.33574630263157895,0.8594432469068722,0.41928981770006013,0.2924950497345609
-0.7684047368421052,0.4175012157894737,0.8310193834671766,0.49190768942511015,0.25967982090698355
-0.7684047368421052,0.4992561289473684,0.7963602166139528,0.5614573524667182,0.2248911887016508
-0.7684047368421052,0.5810110421052631,0.7557634968715753,0.6271305711271492,0.1884908049592447
-0.7684047368421052,0.6627659552631578,0.7090831333547912,0.6888948314278738,0.15041616011490527
-0.7684047368421052,0.7445208684210526,0.6569874778712854,0.7456445279832524,0.11127305068595868
-0.7684047368421052,0.8262757815789473,0.5991275017299321,0.7975106131641457,0.07087353921879566
-0.7684047368421052,0.9080306947368421,0.5365049155902493,0.8433648219089971,0.029970864417050273
-0.7684047368421052,0.9897856078947368,0.4689894155620636,0.8831293644686375,-0.011465326160840615
-0.7684047368421052,1.0715405210526316,0.39747801914582365,0.9160891336121242,-0.05283865605501089
-0.7684047368421052,1.1532954342105264,0.3225512363486722,0.9418940746963134,-0.09378833606541188
-0.7684047368421052,1.2350503473684211,0.2441544950115587,0.9603941394360719,-0.1342820892840803
-0.7684047368421052,1.3168052605263159,0.1645795164363973,0.971043910685108,-0.17316843329814358
-0.7684047368421052,1.3985601736842106,0.08357640444456287,0.9739977552053918,-0.21057862539910438
-0.7684047368421052,1.4803150868421053,0.0008300885635053805,0.9691154648653308,-0.24660601515743782
-0.7684047368421052,1.56207,-0.08094032252878743,0.9565561116071438,-0.2800876104649355
-0.5488605263157895,0.00872665,0.978326066404234,0.05500277321734992,0.19963166765926502
-0.5488605263157895,0.09048156315789474,0.9751466777150282,0.1326967733371815,0.17742751558662936
-0.5488605263157895,0.17223647631578948,0.9651947535609448,0.21175706345717285,0.15348626575176647
-0.5488605263157895,0.2539913894736842,0.9485820424335323,0.2892072776046071,0.1286516978246306
-0.5488605263157895,0.33574630263157895,0.9253176903094653,0.3649476543755813,0.10295815444207411
-0.5488605263157895,0.4175012157894737,0.8949578109103485,0.43960584974882316,0.07613943496751086
-0.5488605263157895,0.4992561289473684,0.8582591744923354,0.5108728245857945,0.04899129003677287
-0.5488605263157895,0.5810110421052631,0.8145559459962844,0.5797007832747707,0.021109540798309463
-0.5488605263157895,0.6627659552631578,0.7648426471269321,0.6441815556832458,-0.006771148601280081
-0.5488605263157895,0.7445208684210526,0.7087697641164293,0.7045810695706138,-0.03479853268560109
-0.5488605263157895,0.8262757815789473,0.6474506876854486,0.7595505291544118,-0.062374679773868354
-0.5488605263157895,0.9080306947368421,0.5808267704831307,0.8090910448852333,-0.08950946193927198
-0.5488605263157895,0.9897856078947368,0.5087771820273727,0.8530235593988379,-0.11617480862399998
-0.5488605263157895,1.0715405210526316,0.4329014973466735,0.8902270496332144,-0.14174658266198245
-0.5488605263157895,1.1532954342105264,0.35204710799587763,0.9210452032624774,-0.16654899368930604
-0.5488605263157895,1.2350503473684211,0.269682304203312,0.9441188859547349,-0.18950193662119322
-0.5488605263157895,1.3168052605263159,0.18324100145096625,0.9600894336376175,-0.21130786735151674
-0.5488605263157895,1.3985601736842106,0.09699928411367587,0.9681388268261836,-0.23086435600381366
-0.5488605263157895,1.4803150868421053,0.008308293411393618,0.9685232435726117,-0.2487844426811649
-0.5488605263157895,1.56207,-0.07998073637593583,0.9610716157552441,-0.26447009509274844
-0.3293163157894736,0.00872665,0.9999376730296459,-0.0050439088903506705,-0.00996037344494707
-0.3293163157894736,0.09048156315789474,0.9967992168314715,0.07336147083415048,-0.031771306570792905
-0.3293163157894736,0.17223647631578948,0.9868800932075805,0.15232036111441752,-0.05353680248736113
-0.3293163157894736,0.2539913894736842,0.9703629937357765,0.22981611241895553,-0.07470083574351329
-0.3293163157894736,0.33574630263157895,0.9463515212336022,0.3085511066282035,-0.09599485849438882
-0.3293163157894736,0.4175012157894737,0.916094676200824,0.38377979192686457,-0.11611897151232548
-0.3293163157894736,0.4992561289473684,0.8784375673572723,0.45815822124290073,-0.13578838154635745
-0.3293163157894736,0.5810110421052631,0.8343324934497981,0.5292153016314859,-0.15433876665613863
-0.3293163157894736,0.6627659552631578,0.7839066261347198,0.5966663577115572,-0.1716964154468711
-0.3293163157894736,0.7445208684210526,0.7277448642040509,0.6596795413247158,-0.1876441189652366
-0.3293163157894736,0.8262757815789473,0.6642057005842209,0.7195960332378848,-0.20251502724421486
-0.3293163157894736,0.9080306947368421,0.5960019051302636,0.7735053689569428,-0.21557173580012734
-0.3293163157894736,0.9897856078947368,0.5232072636272076,0.8214635614224255,-0.2268298405036576
-0.3293163157894736,1.0715405210526316,0.4455972496334603,0.8634868989069577,-0.23629106317239576
-0.3293163157894736,1.1532954342105264,0.3642111222416199,0.8988448564215652,-0.2437789624229205
-0.3293163157894736,1.2350503473684211,0.2792080458250832,0.9273198704416389,-0.2492402957602166
-0.3293163157894736,1.3168052605263159,0.19233727354362493,0.9482766073832439,-0.25254276686440574
-0.3293163157894736,1.3985601736842106,0.10398003999585105,0.9616814019948262,-0.25368687853282196
-0.3293163157894736,1.4803150868421053,0.015275077170426582,0.9674293094534081,-0.2526800412140608
-0.3293163157894736,1.56207,-0.07548388285204571,0.965437448199645,-0.2494648613399016
-0.10977210526315773,0.00872665,0.9735490258431827,-0.06526734390352723,-0.21895768563713094
-0.10977210526315773,0.09048156315789474,0.970718197888999,0.012031533564641936,-0.23991961672030257
-0.10977210526315773,0.17223647631578948,0.9611048086349206,0.09288604825669784,-0.2600956148382489
-0.10977210526315773,0.2539913894736842,0.9449657744881658,0.17226773526042546,-0.27814297121125464
-0.10977210526315773,0.33574630263157895,0.9221654632495805,0.2510340296176979,-0.29426650227912027
-0.10977210526315773,0.4175012157894737,0.8925642800043286,0.32899024826005474,-0.3083738358067074
-0.10977210526315773,0.4992561289473684,0.8566099228755978,0.4046213152738706,-0.32015782242060764
-0.10977210526315773,0.5810110421052631,0.8145514314448529,0.47740101440580035,-0.3295363970420477
-0.10977210526315773,0.6627659552631578,0.7645577441359714,0.5496331991371615,-0.33668204925116535
-0.10977210526315773,0.7445208684210526,0.7095670614009886,0.61661209475715,-0.34103388390886497
-0.10977210526315773,0.8262757815789473,0.6491701577730322,0.6790721372083918,-0.3426939432265524
-0.10977210526315773,0.9080306947368421,0.5829358203543001,0.7372153417788557,-0.341612893775607
-0.10977210526315773,0.9897856078947368,0.513596181632304,0.788719311833213,-0.33784731662995404
-0.10977210526315773,1.0715405210526316,0.43695947562516396,0.8363334695347768,-0.3310781545153716
-0.10977210526315773,1.1532954342105264,0.35893273607251625,0.8761529801372355,-0.32175028573746217
-0.10977210526315773,1.2350503473684211,0.2765277426111035,0.9097895649953297,-0.30954055468066877
-0.10977210526315773,1.3168052605263159,0.19189623267571865,0.9361259321134116,-0.29469318809511497
-0.10977210526315773,1.3985601736842106,0.1074351262286637,0.9546438628896848,-0.2776918952711655
-0.10977210526315773,1.4803150868421053,0.019965043667420537,0.9659717579030999,-0.257875861539914
