LShoulderPitch,LShoulderRoll,localX,localY,localZ
-0.10977210526315773,1.56207,-0.06817305333302764,0.9694338846400882,-0.23569127712089932
0.10977210526315817,0.00872665,0.9004268936085219,-0.12275874572873986,-0.4173268498594528
0.10977210526315817,0.09048156315789474,0.8978429659694663,-0.04436774224581123,-0.43807477889871854
0.10977210526315817,0.17223647631578948,0.8891458453652881,0.03609138822051418,-0.456198506536314
0.10977210526315817,0.2539913894736842,0.8743446704407923,0.11651726451946452,-0.471110522426196
0.10977210526315817,0.33574630263157895,0.8533183045129633,0.19694966542652928,-0.482761535824365
0.10977210526315817,0.4175012157894737,0.8263286971494992,0.27603235866312287,-0.4909042892846674
0.10977210526315817,0.4992561289473684,0.7933947670588124,0.3535714602184424,-0.4954916408201972
0.10977210526315817,0.5810110421052631,0.753743307928749,0.4306214992490033,-0.49642335776750857
0.10977210526315817,0.6627659552631578,0.7089952802275683,0.5037066624346997,-0.49356386702627175
0.10977210526315817,0.7445208684210526,0.6586741363425179,0.5736561527516022,-0.4868952664831202
0.10977210526315817,0.8262757815789473,0.603153993505596,0.6397200844233676,-0.47640683633173336
0.10977210526315817,0.9080306947368421,0.5418315935910959,0.7022072770651026,-0.46186953160318744
0.10977210526315817,0.9897856078947368,0.47699555042696107,0.7586388416273883,-0.44378187530264795
0.10977210526315817,1.0715405210526316,0.40759125333849294,0.8098884255994,-0.42184133069447044
0.10977210526315817,1.1532954342105264,0.3351898017864465,0.8546553066002729,-0.39649981548338226
0.10977210526315817,1.2350503473684211,0.2596174387272706,0.8929784739369763,-0.3676795215862328
0.10977210526315817,1.3168052605263159,0.1819590877529933,0.9242041361980194,-0.3357642104491948
0.10977210526315817,1.3985601736842106,0.10258875584165963,0.9481240921056527,-0.3008924278603438
0.10977210526315817,1.4803150868421053,0.0245582110470691,0.9640816894227617,-0.2644681273611647
0.10977210526315817,1.56207,-0.05726591056007031,0.9728924470386201,-0.22405557788846003
0.3293163157894736,0.00872665,0.7840830978632874,-0.17474175939068687,-0.5955493373098132
0.3293163157894736,0.09048156315789474,0.7820124856560098,-0.09785942103046777,-0.6155322948421883
0.3293163157894736,0.17223647631578948,0.774510533744455,-0.01574665850414823,-0.6323649862736183
0.3293163157894736,0.2539913894736842,0.7617787420612083,0.06556554699064632,-0.6445109054092572
0.3293163157894736,0.33574630263157895,0.7437800301795098,0.1467207233691198,-0.6521229148252726
0.3293163157894736,0.4175012157894737,0.7203975876645493,0.2277312696022783,-0.6551074602936776
0.3293163157894736,0.4992561289473684,0.6914778385043461,0.3083822680039465,-0.6532677671813447
0.3293163157894736,0.5810110421052631,0.6576451575399045,0.38661297324941213,-0.6465549131199635
0.3293163157894736,0.6627659552631578,0.618744991142793,0.4626551873367942,-0.6349053579597992
0.3293163157894736,0.7445208684210526,0.5759871030395888,0.5342626427648345,-0.6187101790644768
0.3293163157894736,0.8262757815789473,0.5271812345388278,0.6046791334567214,-0.5970285516724858
0.3293163157894736,0.9080306947368421,0.4743755642750251,0.6703609216344064,-0.5705997360358842
0.3293163157894736,0.9897856078947368,0.4176317384573979,0.7311624001647806,-0.5394305104629593
0.3293163157894736,1.0715405210526316,0.35786548567923077,0.7860638008909928,-0.5040198360068519
0.3293163157894736,1.1532954342105264,0.2957003109691298,0.8346001995526879,-0.4647621251773571
0.3293163157894736,1.2350503473684211,0.22980494396965867,0.877583569880592,-0.4207573714181821
0.3293163157894736,1.3168052605263159,0.16233802025247754,0.9133654220265386,-0.3733764494806672
0.3293163157894736,1.3985601736842106,0.09365471999875105,0.9417947915732506,-0.32287979804790023
0.3293163157894736,1.4803150868421053,0.025105405073687,0.9624535613954536,-0.2702829273063575
0.3293163157894736,1.56207,-0.043248519310769354,0.9754969207723126,-0.21572047455251553
0.5488605263157895,0.00872665,0.6300985737813489,-0.21872765787136805,-0.7450731501005896
0.5488605263157895,0.09048156315789474,0.6284170188352719,-0.13993927072057782,-0.7651856316923249
0.5488605263157895,0.17223647631578948,0.6225449085745917,-0.05895531946977254,-0.7803602418845224
0.5488605263157895,0.2539913894736842,0.6124309700925069,0.023049982841287092,-0.7901879555919383
0.5488605263157895,0.33574630263157895,0.5982613049658329,0.10445483520742961,-0.7944637174738488
0.5488605263157895,0.4175012157894737,0.5793769632336859,0.1879922012950246,-0.7930833920379137
0.5488605263157895,0.4992561289473684,0.5566453826947584,0.26919004203890207,-0.7859278842182023
0.5488605263157895,0.5810110421052631,0.5296259201191279,0.34956154434512576,-0.7728538745798057
0.5488605263157895,0.6627659552631578,0.49895430127477464,0.427040452638389,-0.7541094463337542
0.5488605263157895,0.7445208684210526,0.4640000922996065,0.5029147216369482,-0.7292329511937784
0.5488605263157895,0.8262757815789473,0.4254906111505415,0.5752235444197682,-0.6986240861635803
0.5488605263157895,0.9080306947368421,0.38348340410367154,0.6436879518804414,-0.6622735834842144
0.5488605263157895,0.9897856078947368,0.33921552710254727,0.7063587291924835,-0.6212810731594202
0.5488605263157895,1.0715405210526316,0.2925716647274942,0.7636052235800392,-0.5755943741211
0.5488605263157895,1.1532954342105264,0.24097213041101756,0.8178775977158793,-0.5225023134108383
0.5488605263157895,1.2350503473684211,0.18908074343262932,0.8639660855044364,-0.46670234149948847
0.5488605263157895,1.3168052605263159,0.13532023078433528,0.9035405533740689,-0.40657459776645627
0.5488605263157895,1.3985601736842106,0.0818620447755162,0.9351808318781554,-0.3445800593662563
0.5488605263157895,1.4803150868421053,0.02661039053082893,0.9601237076664878,-0.27830622179993353
0.5488605263157895,1.56207,-0.030049018680581643,0.9776521192022077,-0.20807063775498458
0.7684047368421054,0.00872665,0.4458707022048972,-0.2526036983060641,-0.8587145559016749
0.7684047368421054,0.09048156315789474,0.4447422018651718,-0.17388809482596146,-0.8786166993393173
0.7684047368421054,0.17223647631578948,0.440677756020923,-0.09240851915537104,-0.8928962878945546
0.7684047368421054,0.2539913894736842,0.43376934424251523,-0.010981569257897002,-0.9009570251305288
0.7684047368421054,0.33574630263157895,0.4237024192104029,0.0729988047394694,-0.9028551569669748
0.7684047368421054,0.4175012157894737,0.41079710226240657,0.15602475730928783,-0.89827724889334
0.7684047368421054,0.4992561289473684,0.3947820978191313,0.2394113120507811,-0.8870340009851084
0.7684047368421054,0.5810110421052631,0.3762406768208753,0.3200425211240408,-0.8694916548063802
0.7684047368421054,0.6627659552631578,0.3544536738845206,0.4006688303179897,-0.844882880333943
0.7684047368421054,0.7445208684210526,0.33080856041070716,0.4761647063606864,-0.8147593931802424
0.7684047368421054,0.8262757815789473,0.3040931796895544,0.5503715377716225,-0.7775721885955001
0.7684047368421054,0.9080306947368421,0.27443435650455306,0.6221038057422803,-0.7332616441972831
0.7684047368421054,0.9897856078947368,0.24349026096722384,0.6873417807083779,-0.6843053187771884
0.7684047368421054,1.0715405210526316,0.20970615932376657,0.7492503605578883,-0.628209538247828
0.7684047368421054,1.1532954342105264,0.17498921654711322,0.8041479881659449,-0.5680887142171466
0.7684047368421054,1.2350503473684211,0.13855365671883113,0.8533407493544415,-0.5026056602357765
0.7684047368421054,1.3168052605263159,0.10102581259654657,0.8957962965144086,-0.4328311221946466
0.7684047368421054,1.3985601736842106,0.06268722559726556,0.9311379446073287,-0.3592386948247041
0.7684047368421054,1.4803150868421053,0.025299415884206578,0.9580948423638357,-0.28533175882073597
0.7684047368421054,1.56207,-0.013354174504681895,0.9782974522088833,-0.20677466243451137
0.9879489473684209,0.00872665,0.2402409057557835,-0.2747509408440499,-0.9310189190918464
0.9879489473684209,0.09048156315789474,0.23969670824976416,-0.1966148346601567,-0.9507302955338
0.9879489473684209,0.17223647631578948,0.23761157378495046,-0.1144125294897188,-0.9645986279791213
0.9879489473684209,0.2539913894736842,0.23401229818731054,-0.0317843614181719,-0.9717139489923629
0.9879489473684209,0.33574630263157895,0.22889205928163653,0.05139716939888584,-0.9720940058325603
0.9879489473684209,0.4175012157894737,0.2222398065789588,0.1349845522400307,-0.9656027335443419
0.9879489473684209,0.4992561289473684,0.2139684763381049,0.21911601953284235,-0.9519483500262149
0.9879489473684209,0.5810110421052631,0.20441404151177262,0.30038623255647195,-0.9316560582765253
0.9879489473684209,0.6627659552631578,0.1931051511341487,0.38235260656025805,-0.9036132385384988
0.9879489473684209,0.7445208684210526,0.18061747310494017,0.4604427707308226,-0.8691201201737935
0.9879489473684209,0.8262757815789473,0.16659970942235588,0.5366912830923122,-0.8271680624112093
0.9879489473684209,0.9080306947368421,0.15142162602750645,0.6087680975583002,-0.7787636962303994
0.9879489473684209,0.9897856078947368,0.13532158698326346,0.6756386320517987,-0.7247071870593702
0.9879489473684209,1.0715405210526316,0.11804826403381163,0.7382443840950927,-0.6641233595580422
0.9879489473684209,1.1532954342105264,0.10004782376181968,0.7948287368765024,-0.5985296249943085
0.9879489473684209,1.2350503473684211,0.08131682488861984,0.8453973102093382,-0.5279118883685512
0.9879489473684209,1.3168052605263159,0.062354144564481045,0.8887249830341046,-0.45418043241278266
0.9879489473684209,1.3985601736842106,0.04205364170942796,0.9269070526672606,-0.37292734806483047
0.9879489473684209,1.4803150868421053,0.022551474947750512,0.955953965331086,-0.29264901699041096
0.9879489473684209,1.56207,0.0021344599269839653,0.9784586774307236,-0.20643173361026504
1.2074931578947368,0.00872665,0.023088496877462634,-0.2841186328308102,-0.958511097374616
1.2074931578947368,0.09048156315789474,0.02310970195558454,-0.20539617737743363,-0.9784060261436771
1.2074931578947368,0.17223647631578948,0.023091615835007285,-0.12519092238476848,-0.9918639071115449
1.2074931578947368,0.2539913894736842,0.02303525642169422,-0.04151186991105798,-0.9988724351077439
1.2074931578947368,0.33574630263157895,0.0229401331661686,0.04121745604518379,-0.9988868162146709
1.2074931578947368,0.4175012157894737,0.022800736245024558,0.1271682304569733,-0.9916190637483363
1.2074931578947368,0.4992561289473684,0.022629857241558093,0.20965123150390302,-0.977514322498716
1.2074931578947368,0.5810110421052631,0.022411773772969986,0.2937667890195055,-0.95561435007304
1.2074931578947368,0.6627659552631578,0.02215727488892723,0.37516640681404156,-0.9266926256141989
1.2074931578947368,0.7445208684210526,0.021868736341617963,0.4532602684032391,-0.8911099188415784
1.2074931578947368,0.8262757815789473,0.021540345933485524,0.5293893981998364,-0.848105464297148
1.2074931578947368,0.9080306947368421,0.021173519388056235,0.6022114451097401,-0.7980557984599586
1.2074931578947368,0.9897856078947368,0.020783195708653588,0.6698566120372177,-0.7421995540864709
1.2074931578947368,1.0715405210526316,0.020353773977660247,0.7335427906597873,-0.679338426821211
1.2074931578947368,1.1532954342105264,0.01992584492069196,0.788707395671809,-0.6144457703628441
1.2074931578947368,1.2350503473684211,0.019465195850282627,0.8391432015969379,-0.5435621338578978
1.2074931578947368,1.3168052605263159,0.018946846783905607,0.8870739590203385,-0.46123834210192227
1.2074931578947368,1.3985601736842106,0.018458233917154582,0.9245624664373617,-0.3805831568211105
1.2074931578947368,1.4803150868421053,0.017963326801243483,0.954849314934512,-0.296546968723885
1.2074931578947368,1.56207,0.01745389454363772,0.9774500953576721,-0.21044398934285818
1.4270373684210527,0.00872665,-0.19514454905293632,-0.26704407937046903,-0.943719272161009
1.4270373684210527,0.09048156315789474,-0.19460217523989215,-0.20098172756854335,-0.9600710070486796
1.4270373684210527,0.17223647631578948,-0.19259069966061695,-0.11976512877382663,-0.973943086804369
1.4270373684210527,0.2539913894736842,-0.18918905819049833,-0.038461332718482476,-0.981187151437742
1.4270373684210527,0.33574630263157895,-0.18433681017577988,0.044171389790998085,-0.9818700671362531
1.4270373684210527,0.4175012157894737,-0.1777571119452606,0.13057430854454086,-0.9753731383942225
1.4270373684210527,0.4992561289473684,-0.1699327038496457,0.21384198903213011,-0.9619742615523198
1.4270373684210527,0.5810110421052631,-0.16070907788409114,0.2960534894889025,-0.941554525052633
1.4270373684210527,0.6627659552631578,-0.15020022783214634,0.37605876983745473,-0.9143411251756708
1.4270373684210527,0.7445208684210526,-0.1380725404987234,0.45580946878495826,-0.8793029635604572
1.4270373684210527,0.8262757815789473,-0.12559642845755745,0.5274643173802899,-0.8402421859495336
1.4270373684210527,0.9080306947368421,-0.11036622853290931,0.6039142546598825,-0.7893711855762283
1.4270373684210527,0.9897856078947368,-0.09523143574476205,0.6702321642817952,-0.7360161816211191
1.4270373684210527,1.0715405210526316,-0.08009551375566426,0.7285183718851858,-0.6803276346746281
1.4270373684210527,1.1532954342105264,-0.061311491831454304,0.7912370981277028,-0.6084281021746558
1.4270373684210527,1.2350503473684211,-0.044106727703419106,0.8403935326061996,-0.5401789582397383
1.4270373684210527,1.3168052605263159,-0.024959707163262634,0.886645406954782,-0.46177584967634794
1.4270373684210527,1.3985601736842106,-0.0073786842726721764,0.9217608097600714,-0.38768874707535944
1.4270373684210527,1.4803150868421053,0.010874945189562672,0.9510909984372831,-0.30871936813017753
1.4270373684210527,1.56207,0.030877269383613865,0.975066017321434,-0.21975635622281453
1.6465815789473686,0.00872665,-0.4040742176995189,-0.2633932275830771,-0.8759840376707164
1.6465815789473686,0.09048156315789474,-0.4029962177895242,-0.18421754635730558,-0.896469711736784
1.6465815789473686,0.17223647631578948,-0.3990881098391294,-0.1035376313223925,-0.9110480994355782
1.6465815789473686,0.2539913894736842,-0.39226150000242965,-0.0209982047071348,-0.9196140445942097
1.6465815789473686,0.33574630263157895,-0.3825255924342582,0.0623467825392517,-0.921838950055715
1.6465815789473686,0.4175012157894737,-0.3699748069748269,0.14528661194154574,-0.9176112698711183
1.6465815789473686,0.4992561289473684,-0.35449836517650773,0.2282003177586597,-0.9067830633961081
1.6465815789473686,0.5810110421052631,-0.3362368078465169,0.30988548370715807,-0.8893344680359381
1.6465815789473686,0.6627659552631578,-0.3153814121989523,0.38936588504693515,-0.8654067092419676
1.6465815789473686,0.7445208684210526,-0.29161763876378305,0.46744895525099894,-0.8345361747681075
1.6465815789473686,0.8262757815789473,-0.2653809068015061,0.5423087265057944,-0.7971663687467464
1.6465815789473686,0.9080306947368421,-0.23690399219485872,0.6131608096572567,-0.7535982483940602
1.6465815789473686,0.9897856078947368,-0.20743438704969652,0.6772918961715747,-0.7058658955138926
1.6465815789473686,1.0715405210526316,-0.1741630688629404,0.7403553844703293,-0.6492619888227198
1.6465815789473686,1.1532954342105264,-0.14096127741371423,0.7948280208898442,-0.5902358303917403
1.6465815789473686,1.2350503473684211,-0.10485763545450814,0.8454504217459639,-0.5236587253703133
1.6465815789473686,1.3168052605263159,-0.06837488440495453,0.8883779784525393,-0.45399277811787797
1.6465815789473686,1.3985601736842106,-0.030874440531591905,0.9244472492609745,-0.3800579590742426
1.6465815789473686,1.4803150868421053,0.005784187838456759,0.9521432024810226,-0.30559755421179663
1.6465815789473686,1.56207,0.04441238175839067,0.9733866089213872,-0.2248244869205073
1.8661257894736845,0.00872665,-0.5935427212772216,-0.2343403477821904,-0.7699296327718218
1.8661257894736845,0.09048156315789474,-0.5920672897444217,-0.15578221296806785,-0.7906884509953757
1.8661257894736845,0.17223647631578948,-0.5865054125080451,-0.07525442185131284,-0.806441673706532
1.8661257894736845,0.2539913894736842,-0.5767573174371329,0.006603298276932237,-0.8168888499879211
1.8661257894736845,0.33574630263157895,-0.5626405339402751,0.08989094874799368,-0.8218000041984592
1.8661257894736845,0.4175012157894737,-0.5447014835833431,0.17123735802400483,-0.8209616684103247
1.8661257894736845,0.4992561289473684,-0.5221050621655371,0.2539947707439712,-0.8141823877337547
1.8661257894736845,0.5810110421052631,-0.496915461669497,0.3309844747241561,-0.8021996643263852
1.8661257894736845,0.6627659552631578,-0.4655083318251459,0.41246709394715675,-0.7830535673963547
1.8661257894736845,0.7445208684210526,-0.4321884296381453,0.4866570935083302,-0.7591956497668689
1.8661257894736845,0.8262757815789473,-0.39417222791815065,0.5600142541132632,-0.7287059008461555
1.8661257894736845,0.9080306947368421,-0.35248527258081835,0.629799092127989,-0.6921757263646183
1.8661257894736845,0.9897856078947368,-0.311326034093763,0.6898973652948177,-0.6535424438050813
1.8661257894736845,1.0715405210526316,-0.26115260537677326,0.7532925278068908,-0.6036138535978345
1.8661257894736845,1.1532954342105264,-0.2124125814381751,0.8059737531022986,-0.5525280124635906
1.8661257894736845,1.2350503473684211,-0.16253243954318813,0.8518585456102152,-0.497915880814208
1.8661257894736845,1.3168052605263159,-0.10887358986654135,0.8929585030122057,-0.4367741445275496
1.8661257894736845,1.3985601736842106,-0.056580506873250044,0.9253090369076179,-0.3749691086730514
1.8661257894736845,1.4803150868421053,-0.0018060791922787714,0.9513913333073338,-0.3079793320754574
1.8661257894736845,1.56207,0.05241524067646697,0.9695036549110326,-0.23940615209091268
2.08567,0.00872665,-0.7545217623222247,-0.19448022052600378,-0.6267969001250097
2.08567,0.09048156315789474,-0.7528416924002026,-0.11810245121502463,-0.6475192639613137
2.08567,0.17223647631578948,-0.7456939416424415,-0.03519050413193274,-0.6653586805751461
2.08567,0.2539913894736842,-0.7334393182147583,0.04589548664539421,-0.6782037826510944
2.08567,0.33574630263157895,-0.7159462728695474,0.12707162864651655,-0.6864937986299114
2.08567,0.4175012157894737,-0.6930360487546271,0.2084456732609923,-0.6901097278153278
2.08567,0.4992561289473684,-0.6652946997919943,0.287754902538398,-0.688897727165504
2.08567,0.5810110421052631,-0.632033004167745,0.3666182371993519,-0.6827337327212821
2.08567,0.6627659552631578,-0.5933489146481625,0.4440176785559659,-0.6714055157768803
2.08567,0.7445208684210526,-0.5508749703491029,0.5167136583018201,-0.655395882171398
2.08567,0.8262757815789473,-0.504564690763467,0.5851865034151374,-0.6348001489095071
2.08567,0.9080306947368421,-0.4512329024369463,0.6532764078926606,-0.6079628299897878
2.08567,0.9897856078947368,-0.3970588387983755,0.7129712447732537,-0.5779414180161887
2.08567,1.0715405210526316,-0.3367494376794389,0.7700921347097661,-0.5418098562048654
2.08567,1.1532954342105264,-0.275132182283609,0.8197163867410628,-0.5023617497183033
2.08567,1.2350503473684211,-0.20984023832604587,0.8637876631434676,-0.4580807214677514
2.08567,1.3168052605263159,-0.1435525240301096,0.9003739792669004,-0.41075463515786637
2.08567,1.3985601736842106,-0.07611361220610578,0.9297202441301946,-0.360315119987255
2.08567,1.4803150868421053,-0.007198291025936086,0.9518453323871984,-0.3064941236288385
2.08567,1.56207,0.06149075906194349,0.9661390150889846,-0.25058788891898354
