RElbowYaw,RElbowRoll,localX,localY,localZ
-0.10977210526315773,1.4803150868421053,-0.23729286303671393,-0.17163700412785537,-0.956155236332393
-0.10977210526315773,1.56207,-0.2354367148025369,-0.18133594492854777,-0.9548229303906874
0.10977210526315817,0.00872665,-0.30014565715772196,0.9520807465864786,0.05877785695899851
0.10977210526315817,0.09048156315789474,-0.336041431621445,0.940937671452134,-0.04138181576545455
0.10977210526315817,0.17223647631578948,-0.36939198049205013,0.9185616982156364,-0.14069104917999256
0.10977210526315817,0.2539913894736842,-0.399471211895259,0.8856183578085023,-0.23686045507746648
0.10977210526315817,0.33574630263157895,-0.42601786266206815,0.842865364448441,-0.3287655062594617
0.10977210526315817,0.4175012157894737,-0.44880832661113435,0.7912754907497869,-0.41527603314325473
0.10977210526315817,0.4992561289473684,-0.46765810199446856,0.732163634156094,-0.49520936224820356
0.10977210526315817,0.5810110421052631,-0.4826583784882722,0.6663512283649408,-0.568345783948123
0.10977210526315817,0.6627659552631578,-0.4937981938615917,0.5952461623325102,-0.6339127305611152
0.10977210526315817,0.7445208684210526,-0.501216762358133,0.5199377831902579,-0.6916982425468721
0.10977210526315817,0.8262757815789473,-0.505086526644637,0.44150121595912156,-0.7415957638152159
0.10977210526315817,0.9080306947368421,-0.5056156779816032,0.3608602608948038,-0.783666165076774
0.10977210526315817,0.9897856078947368,-0.5030319012374806,0.27898211722367383,-0.8180023744505891
0.10977210526315817,1.0715405210526316,-0.49756983529306065,0.1966390428009357,-0.844841609920326
0.10977210526315817,1.1532954342105264,-0.48950314127330313,0.11480415036924921,-0.8644111763168981
0.10977210526315817,1.2350503473684211,-0.4789745205664591,0.03324934950437592,-0.8771988881694199
0.10977210526315817,1.3168052605263159,-0.4663108593430507,-0.04664898324996644,-0.8833900921000245
0.10977210526315817,1.3985601736842106,-0.45174873759206086,-0.12447322731955074,-0.883419206132986
0.10977210526315817,1.4803150868421053,-0.43535264961668074,-0.20057300731281835,-0.8776323485430717
0.10977210526315817,1.56207,-0.41741679909040813,-0.27408480988818984,-0.8663952520793685
0.3293163157894736,0.00872665,-0.29367404154024956,0.9509270898341149,0.09743319324048152
0.3293163157894736,0.09048156315789474,-0.3501327014625235,0.9366681508524644,0.007737347425345503
0.3293163157894736,0.17223647631578948,-0.40375255555067874,0.9112434123430856,-0.0813591872355256
0.3293163157894736,0.2539913894736842,-0.4534542765471445,0.87530441413411,-0.16799226672215617
0.3293163157894736,0.33574630263157895,-0.4985578616131622,0.8297807695944918,-0.250806564975648
0.3293163157894736,0.4175012157894737,-0.5387142443495315,0.7756168892481784,-0.32894589836003796
0.3293163157894736,0.4992561289473684,-0.5736396486978863,0.7138949524282073,-0.40161119299553044
0.3293163157894736,0.5810110421052631,-0.6030820172850501,0.645999951665486,-0.4679488678003021
0.3293163157894736,0.6627659552631578,-0.6270924270026859,0.5729700626674575,-0.5276934671594209
0.3293163157894736,0.7445208684210526,-0.6457339389045839,0.49598970587982194,-0.5805358660823801
0.3293163157894736,0.8262757815789473,-0.6591738374946726,0.41608620231100973,-0.6263881577815376
0.3293163157894736,0.9080306947368421,-0.6676122663958527,0.33444580677366376,-0.6651615323282805
0.3293163157894736,0.9897856078947368,-0.671345566723896,0.2516965582451679,-0.6970968172411259
0.3293163157894736,1.0715405210526316,-0.6706524638253462,0.16871958684387633,-0.7223288543179102
0.3293163157894736,1.1532954342105264,-0.6658384914068062,0.08619562517920482,-0.7411001400357947
0.3293163157894736,1.2350503473684211,-0.6572105553898737,0.004709830444943694,-0.7536923134683765
0.3293163157894736,1.3168052605263159,-0.645069563727466,-0.07523697497587069,-0.7604108465487172
0.3293163157894736,1.3985601736842106,-0.6297045719896014,-0.15326280469242082,-0.7615659293279905
0.3293163157894736,1.4803150868421053,-0.6114120228280481,-0.2289087353218551,-0.7574801180457895
0.3293163157894736,1.56207,-0.5904668157126542,-0.3018753881192946,-0.7484785832540459
0.5488605263157895,0.00872665,-0.27900941673511076,0.9509209516044562,0.13380242588536456
0.5488605263157895,0.09048156315789474,-0.3532833992710696,0.9336671847214661,0.05879139370494666
0.5488605263157895,0.17223647631578948,-0.4243888512846968,0.9053415069128541,-0.015838521585616938
0.5488605263157895,0.2539913894736842,-0.49114868693151653,0.8665380612264386,-0.08879614727775136
0.5488605263157895,0.33574630263157895,-0.5524441461402411,0.818291759315425,-0.15875787234605557
0.5488605263157895,0.4175012157894737,-0.6077403027902759,0.7616085417583489,-0.22495366964134025
0.5488605263157895,0.4992561289473684,-0.6565861231137803,0.6976514178949642,-0.2866655927096268
0.5488605263157895,0.5810110421052631,-0.6987133575162542,0.6276292244308407,-0.343338318089759
0.5488605263157895,0.6627659552631578,-0.7340191718453697,0.5527425102798507,-0.3945777143896586
0.5488605263157895,0.7445208684210526,-0.7625388390458324,0.4741461049504446,-0.4401363312735679
0.5488605263157895,0.8262757815789473,-0.784418843295904,0.3929186765444897,-0.47989789737489225
0.5488605263157895,0.9080306947368421,-0.7998972338113685,0.3100381774522048,-0.5138489504348881
0.5488605263157895,0.9897856078947368,-0.8092676275154354,0.22638676610394004,-0.5420654381055284
0.5488605263157895,1.0715405210526316,-0.8128681686399573,0.14273675272297331,-0.5646871344683022
0.5488605263157895,1.1532954342105264,-0.8110592253470978,0.05975502210192669,-0.5819040043795574
0.5488605263157895,1.2350503473684211,-0.804208864644048,-0.02198129609503003,-0.5939401692510065
0.5488605263157895,1.3168052605263159,-0.7927053793636003,-0.10186895488080756,-0.6010331917286286
0.5488605263157895,1.3985601736842106,-0.7768531433449961,-0.17983170056963105,-0.6034565047666927
0.5488605263157895,1.4803150868421053,-0.7569648138834039,-0.2554978539403883,-0.6014358795202691
0.5488605263157895,1.56207,-0.7336856935596994,-0.3275886980212757,-0.5953074398951758
0.7684047368421054,0.00872665,-0.2568415382905747,0.9520647123374095,0.16614814994581417
0.7684047368421054,0.09048156315789474,-0.3453047081366807,0.9320920103090795,0.10940357789679768
0.7684047368421054,0.17223647631578948,-0.4303052744681628,0.9011420837931592,0.05272869789594536
0.7684047368421054,0.2539913894736842,-0.5107513367362824,0.8597228500464795,-0.003113379202559913
0.7684047368421054,0.33574630263157895,-0.5850185788603819,0.8090199599554823,-0.05692070609021757
0.7684047368421054,0.4175012157894737,-0.6524917690532442,0.7500423426276156,-0.10812481483658752
0.7684047368421054,0.4992561289473684,-0.7125992655799117,0.6839717246054895,-0.15615686547559413
0.7684047368421054,0.5810110421052631,-0.7650572755691307,0.6119090779447861,-0.20063560358894633
0.7684047368421054,0.6627659552631578,-0.8095948894784711,0.5351667712007121,-0.2411485889093
0.7684047368421054,0.7445208684210526,-0.846001446594293,0.4554200065099324,-0.27726191594024724
0.7684047368421054,0.8262757815789473,-0.8748283998920118,0.37287123330181104,-0.30926091592435134
0.7684047368421054,0.9080306947368421,-0.8960936848217156,0.2890021478111337,-0.33688850764487566
0.7684047368421054,0.9897856078947368,-0.9101660828552033,0.20451176070052085,-0.36023969985995186
0.7684047368421054,1.0715405210526316,-0.917398047048955,0.12022469572602006,-0.37937691786447597
0.7684047368421054,1.1532954342105264,-0.918190444936294,0.036801249899975054,-0.3944261335579703
0.7684047368421054,1.2350503473684211,-0.9129535549149052,-0.045248694542476306,-0.4055469913714552
0.7684047368421054,1.3168052605263159,-0.9021076965974124,-0.1253781263769948,-0.4128946950081889
0.7684047368421054,1.3985601736842106,-0.8861013759644886,-0.20304189309121282,-0.41665134244806706
0.7684047368421054,1.4803150868421053,-0.865283484612377,-0.27815645372850123,-0.417029349694055
0.7684047368421054,1.56207,-0.840040195931743,-0.3504172296269284,-0.41417415950243375
0.9879489473684209,0.00872665,-0.2282362993994089,0.9543028164140809,0.1929101506417338
0.9879489473684209,0.09048156315789474,-0.32641161008466574,0.9320642490951088,0.15719954313135745
0.9879489473684209,0.17223647631578948,-0.4214702616690849,0.8987422650672461,0.12093452571697161
0.9879489473684209,0.2539913894736842,-0.5113354415284288,0.8551740709476108,0.08493158785644762
0.9879489473684209,0.33574630263157895,-0.594745006583419,0.8023726409931405,0.049764667483887234
0.9879489473684209,0.4175012157894737,-0.670844977815172,0.7414274221881347,0.01588689295042943
0.9879489473684209,0.4992561289473684,-0.7389690722657803,0.6735420908987518,-0.016302209126054724
0.9879489473684209,0.5810110421052631,-0.7986823540238549,0.5999557226614106,-0.046471800231302325
0.9879489473684209,0.6627659552631578,-0.850000449049171,0.5214872874974009,-0.07449997043496452
0.9879489473684209,0.7445208684210526,-0.8920866379749974,0.44071959948445183,-0.09973798161548258
0.9879489473684209,0.8262757815789473,-0.9260240605086923,0.356987265187446,-0.12263576906017913
0.9879489473684209,0.9080306947368421,-0.9516240076638172,0.2720250853932182,-0.14287792325851983
0.9879489473684209,0.9897856078947368,-0.969201166845855,0.18684765173393106,-0.16042771963145533
0.9879489473684209,1.0715405210526316,-0.979207063963635,0.10199555075889835,-0.1753580152405545
0.9879489473684209,1.1532954342105264,-0.9820559954985473,0.01817409461720209,-0.18771181100346954
0.9879489473684209,1.2350503473684211,-0.9781959341018668,-0.0640566290132297,-0.19755875780647592
0.9879489473684209,1.3168052605263159,-0.9680647123121404,-0.1443162597211617,-0.20499641449573508
0.9879489473684209,1.3985601736842106,-0.9521570244844272,-0.22193261050553525,-0.21010215876844388
0.9879489473684209,1.4803150868421053,-0.9308642064631419,-0.29685277040455027,-0.21300296201904909
0.9879489473684209,1.56207,-0.9046187186899876,-0.36871207035343473,-0.2138138979846007
1.2074931578947368,0.00872665,-0.19457388543067922,0.9575265629466375,0.21280010422931683
1.2074931578947368,0.09048156315789474,-0.2978158788839685,0.9334968266791711,0.19972325068575947
1.2074931578947368,0.17223647631578948,-0.3979064755919494,0.8984288136008352,0.18573126708712598
1.2074931578947368,0.2539913894736842,-0.4928740078445394,0.8531075695350937,0.17112184896495822
1.2074931578947368,0.33574630263157895,-0.5811477625485117,0.7986689872787603,0.1561893941469074
1.2074931578947368,0.4175012157894737,-0.6619083744816598,0.7361774688171411,0.1411383654327701
1.2074931578947368,0.4992561289473684,-0.734429906939108,0.6668510068657973,0.12618417664463966
1.2074931578947368,0.5810110421052631,-0.7982105366536179,0.5919616133632107,0.11154096771844985
1.2074931578947368,0.6627659552631578,-0.8530076535189154,0.5127346437616934,0.0973710846438679
1.2074931578947368,0.7445208684210526,-0.8987663549182309,0.4303412643258266,0.08381787091930859
1.2074931578947368,0.8262757815789473,-0.9356169049103725,0.3458065170007422,0.0709849282999597
1.2074931578947368,0.9080306947368421,-0.9637329638544339,0.26026877590838765,0.05898252849359821
1.2074931578947368,0.9897856078947368,-0.9834943530778316,0.174494824185259,0.047858267797455174
1.2074931578947368,1.0715405210526316,-0.9953231793258499,0.08897299976548124,0.03762411473262484
1.2074931578947368,1.1532954342105264,-0.9995839069539041,0.005084538274902257,0.028392964433111754
1.2074931578947368,1.2350503473684211,-0.996792014564946,-0.07747793901653037,0.020071090286958873
1.2074931578947368,1.3168052605263159,-0.9873988726188623,-0.15773957874143144,0.012715803139218808
1.2074931578947368,1.3985601736842106,-0.9718700662119857,-0.23543328598729257,0.006304145488171658
1.2074931578947368,1.4803150868421053,-0.9506606618561387,-0.3102315852723267,0.0008182289822876506
1.2074931578947368,1.56207,-0.9242280101829574,-0.3818225195961487,-0.003761478765028377
1.4270373684210527,0.00872665,-0.15746133681419114,0.9615824464461761,0.22486690751481178
1.4270373684210527,0.09048156315789474,-0.2608875232379778,0.9363189157496266,0.23504167338622617
1.4270373684210527,0.17223647631578948,-0.3611577032891732,0.9000392297516949,0.24391494063067382
1.4270373684210527,0.2539913894736842,-0.4562688725052982,0.8536123588507176,0.25132579811881167
1.4270373684210527,0.33574630263157895,-0.544931545994213,0.7980523171815205,0.2572199627197757
1.4270373684210527,0.4175012157894737,-0.6260973129240022,0.734558117721271,0.26158464488407474
1.4270373684210527,0.4992561289473684,-0.6991395133830289,0.6642764335089026,0.2644631556781286
1.4270373684210527,0.5810110421052631,-0.7635336467234047,0.5884937301423178,0.2658787315759568
1.4270373684210527,0.6627659552631578,-0.8189889785458045,0.5084624321131012,0.265937978013915
1.4270373684210527,0.7445208684210526,-0.8654453409784968,0.4253507086062074,0.2647284202098648
1.4270373684210527,0.8262757815789473,-0.9029928552966848,0.34024739638421875,0.26236541795156765
1.4270373684210527,0.9080306947368421,-0.9318790336325203,0.25407036886110584,0.2589395959348467
1.4270373684210527,0.9897856078947368,-0.9523839938655047,0.16780221977460746,0.2545724715429865
1.4270373684210527,1.0715405210526316,-0.9649188319402869,0.08213611950414489,0.2493698170184059
1.4270373684210527,1.1532954342105264,-0.9699146004539456,-0.002279935394210157,0.24343473400659385
1.4270373684210527,1.2350503473684211,-0.9678267888673865,-0.08489776908558815,0.23686214462200028
1.4270373684210527,1.3168052605263159,-0.9591201041944868,-0.16525458286167155,0.22973799984585022
1.4270373684210527,1.3985601736842106,-0.9442446176646772,-0.24301549649613138,0.2221386289550434
1.4270373684210527,1.4803150868421053,-0.9237002574160932,-0.31766989504306004,0.21415805432617843
1.4270373684210527,1.56207,-0.8978647295222832,-0.3891923580067636,0.20583545843467338
1.6465815789473686,0.00872665,-0.11866975338809992,0.9662783479445533,0.22852493064073415
1.6465815789473686,0.09048156315789474,-0.21704959412003325,0.9405003180608754,0.2614357003542576
1.6465815789473686,0.17223647631578948,-0.3125820692602541,0.9036641759728836,0.29271745257197573
1.6465815789473686,0.2539913894736842,-0.40319046329897756,0.8567059992839571,0.3217021620934999
1.6465815789473686,0.33574630263157895,-0.4876986984049489,0.8006308164134888,0.34805211590103763
1.6465815789473686,0.4175012157894737,-0.5651192476371165,0.7366340549941973,0.3714976513692451
1.6465815789473686,0.4992561289473684,-0.6348904640567226,0.665819766814405,0.3919159817729443
1.6465815789473686,0.5810110421052631,-0.6963049578003255,0.5897041907272543,0.40915568330575713
1.6465815789473686,0.6627659552631578,-0.7493992216206751,0.5091440310101802,0.4232885095546899
1.6465815789473686,0.7445208684210526,-0.7938232506178897,0.42571714370042935,0.4342920219598732
1.6465815789473686,0.8262757815789473,-0.8298076214442821,0.3402828135806928,0.44229731875130157
1.6465815789473686,0.9080306947368421,-0.8575759742938568,0.25371190287196327,0.4474301271204586
1.6465815789473686,0.9897856078947368,-0.877295097321208,0.1673530477991577,0.4498291560231562
1.6465815789473686,1.0715405210526316,-0.8894636675188603,0.08147484446576721,0.4496845937801042
1.6465815789473686,1.1532954342105264,-0.8944469013863615,-0.0031141076559445652,0.44716332914701756
1.6465815789473686,1.2350503473684211,-0.8926720108950297,-0.08591894648425112,0.4424416521979599
1.6465815789473686,1.3168052605263159,-0.8845943368954946,-0.16632207824991332,0.4356946469937976
1.6465815789473686,1.3985601736842106,-0.8706246452544754,-0.24415511496210726,0.42708430890558235
1.6465815789473686,1.4803150868421053,-0.8512189038277314,-0.318934078401938,0.4167822349863557
1.6465815789473686,1.56207,-0.826785650751851,-0.39045306041540956,0.40493443336308
1.8661257894736845,0.00872665,-0.08006713672828017,0.9713885786956703,0.22359222436332735
1.8661257894736845,0.09048156315789474,-0.1686644725875743,0.9457644888780132,0.2776361418548847
1.8661257894736845,0.17223647631578948,-0.25461550833551994,0.9090926482154188,0.329729434348409
1.8661257894736845,0.2539913894736842,-0.33622004065922534,0.86222155007448,0.3788536430420986
1.8661257894736845,0.33574630263157895,-0.4122582886002498,0.8062378511642357,0.4242919169987435
1.8661257894736845,0.4175012157894737,-0.4818406367959485,0.7423636817819567,0.46553814527191273
1.8661257894736845,0.4992561289473684,-0.5446505515684777,0.6715022030000393,0.5024346405675536
1.8661257894736845,0.5810110421052631,-0.5998281460782398,0.5954030912322927,0.5345103872923069
1.8661257894736845,0.6627659552631578,-0.6476646124925661,0.5145097624967483,0.5619699760844825
1.8661257894736845,0.7445208684210526,-0.6873055371150635,0.43142676973272165,0.5843646472956449
1.8661257894736845,0.8262757815789473,-0.71951400195312,0.3459677429534113,0.6021676858061449
1.8661257894736845,0.9080306947368421,-0.7442080908120787,0.25972998882091447,0.6153817111979591
1.8661257894736845,0.9897856078947368,-0.7618221026445194,0.1729551972746927,0.6242704411214384
1.8661257894736845,1.0715405210526316,-0.7725379194190592,0.08695854740305821,0.6289859887892744
1.8661257894736845,1.1532954342105264,-0.7767587746127914,0.0024053230289705608,0.6297936332507348
1.8661257894736845,1.2350503473684211,-0.7749026862275992,-0.08044462997625985,0.626940578033703
1.8661257894736845,1.3168052605263159,-0.7673427442574033,-0.16099327518879203,0.620698218282849
1.8661257894736845,1.3985601736842106,-0.7544075680218632,-0.2392591092846238,0.6112481492288269
1.8661257894736845,1.4803150868421053,-0.7367275188690334,-0.31375498399755314,0.5989911292813718
1.8661257894736845,1.56207,-0.7144093138290307,-0.38542876133337883,0.5840068512024075
2.08567,0.00872665,-0.04351357017790705,0.9766666748764584,0.21030638458243348
2.08567,0.09048156315789474,-0.11798549827699614,0.9518786820605362,0.2828540203621402
2.08567,0.17223647631578948,-0.19014334681260653,0.9160128863213316,0.35322216770209114
2.08567,0.2539913894736842,-0.2585196842310463,0.8699358694676874,0.41997518483665053
2.08567,0.33574630263157895,-0.3223249824045813,0.8145202142050253,0.48235197353103676
2.08567,0.4175012157894737,-0.3804495397473549,0.7512892557244064,0.5392797065893482
2.08567,0.4992561289473684,-0.4327155126223943,0.6811424162837327,0.5905948644164597
2.08567,0.5810110421052631,-0.4786618490208696,0.6054447700638369,0.635861199236335
2.08567,0.6627659552631578,-0.5181041975971098,0.5254382209756483,0.6748945964891117
2.08567,0.7445208684210526,-0.5509955523058345,0.44230373798128403,0.707651965804499
2.08567,0.8262757815789473,-0.5774855539037284,0.3568423720679692,0.7342846563352725
2.08567,0.9080306947368421,-0.5975098282479849,0.2708846095562142,0.7547208314685907
2.08567,0.9897856078947368,-0.6115473235547488,0.18435718376303925,0.7694298537540536
2.08567,1.0715405210526316,-0.6197706945280708,0.09860226684294475,0.7785639852816373
2.08567,1.1532954342105264,-0.6225377901532577,0.013964191188866517,0.7824651437575603
2.08567,1.2350503473684211,-0.6201703453704421,-0.06890236378428059,0.7814353504852753
2.08567,1.3168052605263159,-0.6130150955947519,-0.14947712580689754,0.7758022179869468
2.08567,1.3985601736842106,-0.6014061504541682,-0.22754410659649288,0.7658552877333304
2.08567,1.4803150868421053,-0.5856680580150854,-0.3026027586050627,0.7519471366428924
2.08567,1.56207,-0.5661432600360446,-0.3743984426748488,0.7343756635662755
