RShoulderPitch,RShoulderRoll,localX,localY,localZ
-2.08567,-1.56207,0.0205973901842865,0.9383801685509147,-0.3449904444878917
-2.08567,-1.4803150868421053,0.034242842219910745,0.9641426529676221,-0.2631660549638904
-2.08567,-1.3985601736842106,0.04820805223011905,0.9831238403247687,-0.17647520586546095
-2.08567,-1.3168052605263159,0.0619190694136425,0.9941588521616979,-0.08839799495171813
-2.08567,-1.2350503473684211,0.07525777276733357,0.9971640709364553,0.0002885680793833439
-2.08567,-1.1532954342105264,0.08810585910990047,0.992148269635582,0.0887646813187933
-2.08567,-1.0715405210526316,0.10034941220416292,0.9792170676540071,0.17624962378787307
-2.08567,-0.9897856078947369,0.11190937369472749,0.9585131937472664,0.2621616857812539
-2.08567,-0.9080306947368422,0.12261409118247336,0.9304919354832953,0.3451818979089824
-2.08567,-0.8262757815789474,0.1324892572657507,0.8952485036090632,0.4254135793494409
-2.08567,-0.7445208684210527,0.14139915076428006,0.8534025773009769,0.5017074059839963
-2.08567,-0.662765955263158,0.1493101744116808,0.8053462947335585,0.5736931386865995
-2.08567,-0.5810110421052632,0.15617883297759147,0.7515835944661811,0.6408824171866885
-2.08567,-0.4992561289473685,0.16197491104753897,0.6926479108512085,0.7028534696397238
-2.08567,-0.41750121578947375,0.16667443373873206,0.6290979390960943,0.7592466108998575
-2.08567,-0.335746302631579,0.17027014895030937,0.5615061101273616,0.8097647588442453
-2.08567,-0.25399138947368427,0.1727596438405997,0.4904546903225855,0.8541711199757611
-2.08567,-0.17223647631578953,0.1741487003879584,0.41653106612398494,0.8922858853006707
-2.08567,-0.0904815631578948,0.17445348177365505,0.340394669327563,0.9239574945799336
-2.08567,-0.00872665,0.17370209502063721,0.2624439703192081,0.9491842522021382
-1.866125789473684,-1.56207,0.036155016606832395,0.9395383624369283,-0.3405297054347752
-1.866125789473684,-1.4803150868421053,0.030938499482430236,0.965105520684067,-0.2600271970292946
-1.866125789473684,-1.3985601736842106,0.02531797864836862,0.9845764747266593,-0.17311315770901056
-1.866125789473684,-1.3168052605263159,0.019544561398671008,0.9963203574566676,-0.08344911885185916
-1.866125789473684,-1.2350503473684211,0.013792074927672225,0.9998844823123485,0.006387542575706841
-1.866125789473684,-1.1532954342105264,0.008080805718729753,0.9953470242038235,0.09601563407867156
-1.866125789473684,-1.0715405210526316,0.0024563115670931815,0.9828149521585793,0.18457718262833722
-1.866125789473684,-0.9897856078947369,-0.003034442530720963,0.9624279125280532,0.2715203589888276
-1.866125789473684,-0.9080306947368422,-0.008282516177406309,0.934805093347476,0.3550645538171728
-1.866125789473684,-0.8262757815789474,-0.013347745777447332,0.899796279566811,0.4361060570095146
-1.866125789473684,-0.7445208684210527,-0.018128610724081885,0.8581791604369479,0.5130300985955404
-1.866125789473684,-0.662765955263158,-0.02262344309526993,0.8101470905825152,0.5857899550548822
-1.866125789473684,-0.5810110421052632,-0.026764406996986356,0.7566432310837619,0.653279945638334
-1.866125789473684,-0.4992561289473685,-0.030556850315282717,0.6978541206200841,0.7155878039991866
-1.866125789473684,-0.41750121578947375,-0.033979886510479104,0.6343405069507747,0.7723066026871512
-1.866125789473684,-0.335746302631579,-0.03702946884766435,0.5661352734898256,0.8234802186740494
-1.866125789473684,-0.25399138947368427,-0.039632823785526856,0.49523097800061217,0.8678568532352223
-1.866125789473684,-0.17223647631578953,-0.04182675752499508,0.42139071619806806,0.9059141166010299
-1.866125789473684,-0.0904815631578948,-0.043600873727449155,0.34514531031369583,0.9375359612189101
-1.866125789473684,-0.00872665,-0.044949424336279686,0.26712737200678216,0.9626123396137135
-1.6465815789473683,-1.56207,0.050314874422999714,0.9416150999399066,-0.33291052398047966
-1.6465815789473683,-1.4803150868421053,0.026612146093030253,0.966643256440366,-0.25474027647525244
-1.6465815789473683,-1.3985601736842106,0.002467320867370074,0.9848369379499375,-0.17346503387463535
-1.6465815789473683,-1.3168052605263159,-0.023093027656223692,0.9960628361565225,-0.08558935974461977
-1.6465815789473683,-1.2350503473684211,-0.04750144835048346,0.9988711500487854,0.00019494825851810288
-1.6465815789473683,-1.1532954342105264,-0.07199251891591552,0.9934975942864572,0.08820208255570705
-1.6465815789473683,-1.0715405210526316,-0.09534798289962379,0.9801153786227871,0.1740189838611971
-1.6465815789473683,-0.9897856078947369,-0.11755167856486406,0.9590949333933521,0.2575238078426622
-1.6465815789473683,-0.9080306947368422,-0.13847884234386096,0.9308273447634303,0.33820713248505885
-1.6465815789473683,-0.8262757815789474,-0.1583645065539851,0.8950176260354008,0.4169701813677667
-1.6465815789473683,-0.7445208684210527,-0.17662648226291808,0.8528020029512413,0.4914588787739807
-1.6465815789473683,-0.662765955263158,-0.19311962500721008,0.8049881645178629,0.5609802718663434
-1.6465815789473683,-0.5810110421052632,-0.20824946727418744,0.7504910955905343,0.6272123044227821
-1.6465815789473683,-0.4992561289473685,-0.2214613109969841,0.6913670157439172,0.6877256264476751
-1.6465815789473683,-0.41750121578947375,-0.23287191367768892,0.6274850108006959,0.7429893895881297
-1.6465815789473683,-0.335746302631579,-0.24239031813966994,0.5596831871769039,0.792465559922734
-1.6465815789473683,-0.25399138947368427,-0.2500026863888075,0.48863030540457497,0.835906143917253
-1.6465815789473683,-0.17223647631578953,-0.2557287524191642,0.4143103623411565,0.8734699358551944
-1.6465815789473683,-0.0904815631578948,-0.25951759008190156,0.33804501441923,0.9046414696797759
-1.6465815789473683,-0.00872665,-0.2614260203449735,0.2600146950249512,0.9295422498507914
-1.4270373684210527,-1.56207,0.062394389587951314,0.944507616536981,-0.32250938350934527
-1.4270373684210527,-1.4803150868421053,0.022324270289589547,0.9672431581272938,-0.25286814748397285
-1.4270373684210527,-1.3985601736842106,-0.02085032501618598,0.9841831891502081,-0.1759224662766105
-1.4270373684210527,-1.3168052605263159,-0.06388175449595629,0.9932106504353948,-0.09721998407847098
-1.4270373684210527,-1.2350503473684211,-0.10679209162272213,0.9941418739281696,-0.01665483921962074
-1.4270373684210527,-1.1532954342105264,-0.14810671729097422,0.9869643299381069,0.0629746911315589
-1.4270373684210527,-1.0715405210526316,-0.18763769131541894,0.9720300148608073,0.141243573331739
-1.4270373684210527,-0.9897856078947369,-0.22572241681518912,0.9493078727059364,0.218778320145392
-1.4270373684210527,-0.9080306947368422,-0.26240370532892715,0.9185206883061346,0.2957432004007435
-1.4270373684210527,-0.8262757815789474,-0.2953085240410212,0.8820778257170085,0.3670580131356188
-1.4270373684210527,-0.7445208684210527,-0.32623610377139306,0.8384931196679694,0.43646224678147977
-1.4270373684210527,-0.662765955263158,-0.35435611471466,0.7888477794959757,0.5021463180673529
-1.4270373684210527,-0.5810110421052632,-0.3794636414718198,0.7337636814561712,0.5635585192123642
-1.4270373684210527,-0.4992561289473685,-0.4015211610822664,0.6735744976462552,0.6205466568468027
-1.4270373684210527,-0.41750121578947375,-0.4203982654802622,0.6089476816746373,0.6726425643417696
-1.4270373684210527,-0.335746302631579,-0.43604442415960837,0.5402048328057187,0.7197527344669564
-1.4270373684210527,-0.25399138947368427,-0.448306672109795,0.4686020138784776,0.7612051499634483
-1.4270373684210527,-0.17223647631578953,-0.4572883246299202,0.3940626155990828,0.7972465384963237
-1.4270373684210527,-0.0904815631578948,-0.46296385011915303,0.31735401433468424,0.8276176067898214
-1.4270373684210527,-0.00872665,-0.4653537217197185,0.23962812927088858,0.852070580024766
-1.2074931578947368,-1.56207,0.07181506013854969,0.9480778496025593,-0.3098241246744411
-1.2074931578947368,-1.4803150868421053,0.014801354996540119,0.9686109888217637,-0.24814042843517392
-1.2074931578947368,-1.3985601736842106,-0.04420002652720236,0.9822499689823924,-0.18229469572393928
-1.2074931578947368,-1.3168052605263159,-0.10302040001380297,0.9880577543786506,-0.11458041365440283
-1.2074931578947368,-1.2350503473684211,-0.16087194470874164,0.9859081072709274,-0.04588487139662836
-1.2074931578947368,-1.1532954342105264,-0.21740242568960041,0.9758020884522393,0.02337668660281294
-1.2074931578947368,-1.0715405210526316,-0.27136291152583103,0.9581056493156456,0.0916282434496545
-1.2074931578947368,-0.9897856078947369,-0.3236419703519565,0.9325545780138966,0.15999323126940854
-1.2074931578947368,-0.9080306947368422,-0.3725345551039931,0.900021438526761,0.22622867953840337
-1.2074931578947368,-0.8262757815789474,-0.4178719901479321,0.8609755558022474,0.2900070553638616
-1.2074931578947368,-0.7445208684210527,-0.4601207700489742,0.8151103061513894,0.35197168320097444
-1.2074931578947368,-0.662765955263158,-0.4983653127305358,0.7634891320654439,0.4107509711308673
-1.2074931578947368,-0.5810110421052632,-0.5323577471004795,0.7067964656969138,0.4658690644166592
-1.2074931578947368,-0.4992561289473685,-0.562312263123573,0.6448751557055582,0.517630130783147
-1.2074931578947368,-0.41750121578947375,-0.5876454390109013,0.5792518778571566,0.56492486226811
-1.2074931578947368,-0.335746302631579,-0.6086157626841243,0.5096407935212109,0.6081555023112857
-1.2074931578947368,-0.25399138947368427,-0.6250087362581309,0.43707649025453493,0.6467829784926252
-1.2074931578947368,-0.17223647631578953,-0.6368316364948844,0.36213840968981437,0.6806623531433038
-1.2074931578947368,-0.0904815631578948,-0.644144282366559,0.2850533748509902,0.7098047034082907
-1.2074931578947368,-0.00872665,-0.6469522650238793,0.20689526733840863,0.7339258239995652
-0.9879489473684209,-1.56207,0.07812475280585864,0.9521542422214129,-0.29546374061598546
-0.9879489473684209,-1.4803150868421053,0.0070872001627467806,0.9691516625768727,-0.24636320041421889
-0.9879489473684209,-1.3985601736842106,-0.0650501358338766,0.9787563598540332,-0.1944337107429584
-0.9879489473684209,-1.3168052605263159,-0.13689055172583914,0.9805560076167394,-0.140609006734691
-0.9879489473684209,-1.2350503473684211,-0.20744698726230626,0.974492404489936,-0.08561717740743119
-0.9879489473684209,-1.1532954342105264,-0.2760988595069203,0.9606622595768514,-0.029957349743861383
-0.9879489473684209,-1.0715405210526316,-0.3422564843026424,0.9392501945024239,0.025876071571125366
-0.9879489473684209,-0.9897856078947369,-0.40537262539638386,0.9105208257913918,0.08139324529348074
-0.9879489473684209,-0.9080306947368422,-0.46493629019108373,0.8748173318048045,0.1361208361613864
-0.9879489473684209,-0.8262757815789474,-0.5204995344591095,0.8325434414631516,0.1896092104950126
-0.9879489473684209,-0.7445208684210527,-0.5715789299436572,0.7842523932057593,0.24134148129880836
-0.9879489473684209,-0.662765955263158,-0.6181104749788618,0.7301615131536818,0.2912105860550601
-0.9879489473684209,-0.5810110421052632,-0.6594806466648159,0.6711944392802928,0.3385015529562157
-0.9879489473684209,-0.4992561289473685,-0.6957497678855191,0.6075170590521731,0.3832170187346129
-0.9879489473684209,-0.41750121578947375,-0.7265998987322895,0.5399201256614687,0.42489862916692295
-0.9879489473684209,-0.335746302631579,-0.7518960605210465,0.46907642055052656,0.46327057521111364
-0.9879489473684209,-0.25399138947368427,-0.7716270503879429,0.3954814576612976,0.4981828095746564
-0.9879489473684209,-0.17223647631578953,-0.7857770839940372,0.3197222471839019,0.5294639354342311
-0.9879489473684209,-0.0904815631578948,-0.7943658948516804,0.242461601759893,0.5569517005706295
-0.9879489473684209,-0.00872665,-0.7974830320122119,0.16392438490615238,0.5806458556519187
-0.7684047368421052,-1.56207,0.08102014800110519,0.9565409723473525,-0.280116232729666
-0.7684047368421052,-1.4803150868421053,-0.0002508732262887689,0.9690574225162722,-0.2468352667848406
-0.7684047368421052,-1.3985601736842106,-0.08225203797314343,0.9739872188827736,-0.21114805161844277
-0.7684047368421052,-1.3168052605263159,-0.1634091434072591,0.9711457597141653,-0.1737048221555833
-0.7684047368421052,-1.2350503473684211,-0.24352083800261784,0.960511882242648,-0.1345902133484746
-0.7684047368421052,-1.1532954342105264,-0.32162718241553584,0.9421631112638079,-0.09425830098800457
-0.7684047368421052,-1.0715405210526316,-0.39639769752517967,0.9165230190010686,-0.053426782028336416
-0.7684047368421052,-0.9897856078947369,-0.46779985179132494,0.883750802063111,-0.012158063859948434
-0.7684047368421052,-0.9080306947368422,-0.5348539490132651,0.8444486606468061,0.0289432678999968
-0.7684047368421052,-0.8262757815789474,-0.5978905351290066,0.7985104477125793,0.07005692611731028
-0.7684047368421052,-0.7445208684210527,-0.6556414697555638,0.746968757609731,0.11032650765676814
-0.7684047368421052,-0.662765955263158,-0.7081141418981748,0.6900503996301902,0.1496823570566227
-0.7684047368421052,-0.5810110421052632,-0.7548992114589242,0.6283838948057311,0.18777875621985085
-0.7684047368421052,-0.4992561289473685,-0.7956937792724189,0.5626411385121833,0.2242907908963036
-0.7684047368421052,-0.41750121578947375,-0.8305151902114114,0.49303239364017853,0.2591593672810981
-0.7684047368421052,-0.335746302631579,-0.8589810298427042,0.4206201996962373,0.29194218259419935
-0.7684047368421052,-0.25399138947368427,-0.88112717225169,0.34581368842482585,0.32253340790956503
-0.7684047368421052,-0.17223647631578953,-0.8969417142333795,0.2691981432226694,0.35075336199893203
-0.7684047368421052,-0.0904815631578948,-0.9064522529349232,0.19134929357826683,0.37647013294058335
-0.7684047368421052,-0.00872665,-0.9097377699056743,0.11282209642273268,0.39956021394256686
-0.5488605263157895,-1.56207,0.08036285919849813,0.9610261866921073,-0.26451933644531433
-0.5488605263157895,-1.4803150868421053,-0.006717941094681901,0.9684608298452776,-0.24907527039600832
-0.5488605263157895,-1.3985601736842106,-0.09489640082563854,0.9682441359652773,-0.2312962738117362
-0.5488605263157895,-1.3168052605263159,-0.18172041021206803,0.9603043535701193,-0.21164413770911
-0.5488605263157895,-1.2350503473684211,-0.2672715021875585,0.9446805176276348,-0.1901174998078556
-0.5488605263157895,-1.1532954342105264,-0.3504433908332053,0.9215764948309582,-0.16699159858031862
-0.5488605263157895,-1.0715405210526316,-0.43053324547694155,0.8912571339991623,-0.14248454524856563
-0.5488605263157895,-0.9897856078947369,-0.5070952060783505,0.8539465696800537,-0.11674634085925192
-0.5488605263157895,-0.9080306947368422,-0.5790024273125904,0.8103217470432635,-0.09019343343548746
-0.5488605263157895,-0.8262757815789474,-0.6461264705869424,0.7606325944439092,-0.0629177262493547
-0.5488605263157895,-0.7445208684210527,-0.70789761572403,0.7054378140470222,-0.03519170590909754
-0.5488605263157895,-0.662765955263158,-0.7639115396271422,0.6452802996140677,-0.007245312585938759
-0.5488605263157895,-0.5810110421052632,-0.8138307385116106,0.5807333683200233,0.02069502291196285
-0.5488605263157895,-0.4992561289473685,-0.8573353870181362,0.5124802861299717,0.04837344823976441
-0.5488605263157895,-0.41750121578947375,-0.8944261950122547,0.44075679247340915,0.0757313116514706
-0.5488605263157895,-0.335746302631579,-0.9247215729530809,0.36661174352959425,0.10240040049419162
-0.5488605263157895,-0.25399138947368427,-0.9482486035350471,0.2904696215125139,0.1282652909878963
-0.5488605263157895,-0.17223647631578953,-0.9649779162369528,0.21299931803096916,0.1531303748226672
-0.5488605263157895,-0.0904815631578948,-0.9749882726666209,0.13451625665904698,0.17692723039994818
-0.5488605263157895,-0.00872665,-0.9783185248297654,0.05591306728827147,0.19941562847813296
-0.3293163157894736,-1.56207,0.07618593102628878,0.9653934718343519,-0.24942162787792496
-0.3293163157894736,-1.4803150868421053,-0.013105468060911871,0.9674776335353115,-0.2526168547738217
-0.3293163157894736,-1.3985601736842106,-0.10196285510199972,0.9619018050114465,-0.25367004887288097
-0.3293163157894736,-1.3168052605263159,-0.19115353687169886,0.9485135631143673,-0.25255166982130034
-0.3293163157894736,-1.2350503473684211,-0.2781116412138914,0.9276414439484525,-0.24926946562013141
-0.3293163157894736,-1.1532954342105264,-0.36262437217511007,0.8994594411464434,-0.24387758904240298
-0.3293163157894736,-1.0715405210526316,-0.4444008961250641,0.8640743109507818,-0.2363967611414576
-0.3293163157894736,-0.9897856078947369,-0.5217175939682627,0.8223591174720601,-0.22701593348164198
-0.3293163157894736,-0.9080306947368422,-0.5948328806530974,0.7743539781401675,-0.21575393538110757
-0.3293163157894736,-0.8262757815789474,-0.6631501844628058,0.7205100952888823,-0.20272403763183144
-0.3293163157894736,-0.7445208684210527,-0.7258420518188904,0.6616366112671901,-0.18812312575069662
-0.3293163157894736,-0.662765955263158,-0.7828137492468326,0.5980062474484092,-0.17202081851563542
-0.3293163157894736,-0.5810110421052632,-0.8336420814254906,0.5302314387663385,-0.15458169820633536
-0.3293163157894736,-0.4992561289473685,-0.8776542340315636,0.45955551616639606,-0.13613145502603982
-0.3293163157894736,-0.41750121578947375,-0.915226299229427,0.38569794117434125,-0.1166101169396628
-0.3293163157894736,-0.335746302631579,-0.9459325602033583,0.3097415735479511,-0.0962899224382231
-0.3293163157894736,-0.25399138947368427,-0.9697467737416452,0.23220211282450012,-0.07532180041335179
-0.3293163157894736,-0.17223647631578953,-0.9866533510884585,0.15366318988383224,-0.05387753576993278
-0.3293163157894736,-0.0904815631578948,-0.9966889926581677,0.07469877685505157,-0.03211144111381428
-0.3293163157894736,-0.00872665,-0.9999398347931631,-0.003956079984950212,-0.010231139964562602
-0.10977210526315773,-1.56207,0.06867358557347843,0.9694334023327056,-0.23554790826096655
-0.10977210526315773,-1.4803150868421053,-0.017394865644527014,0.9661889280368687,-0.25724768995692715
-0.10977210526315773,-1.3985601736842106,-0.10453339929032567,0.9551518458453682,-0.27705183596394956
-0.10977210526315773,-1.3168052605263159,-0.19057792341064816,0.9364796747269998,-0.2944246489879843
-0.10977210526315773,-1.2350503473684211,-0.27488222315903754,0.9103856174012239,-0.3092536030835168
-0.10977210526315773,-1.1532954342105264,-0.3566965714459644,0.8771822741230645,-0.3214324406200826
-0.10977210526315773,-1.0715405210526316,-0.4358356755193441,0.8369738833361018,-0.3309410560173556
-0.10977210526315773,-0.9897856078947369,-0.5111361187798936,0.7903985697129471,-0.33765362292496454
-0.10977210526315773,-0.9080306947368422,-0.5822216476352355,0.7377996717349814,-0.34156931567789495
-0.10977210526315773,-0.8262757815789474,-0.6481802307880168,0.6800230154230132,-0.34268219520509924
-0.10977210526315773,-0.7445208684210527,-0.708763354350078,0.6175223473842425,-0.34105814461977113
-0.10977210526315773,-0.662765955263158,-0.7637798507993777,0.5506721566369853,-0.336749930093017
-0.10977210526315773,-0.5810110421052632,-0.8130036028829379,0.4798500213490627,-0.3298016050759399
-0.10977210526315773,-0.4992561289473685,-0.8556698953002356,0.4064171802079801,-0.3203967944731627
-0.10977210526315773,-0.41750121578947375,-0.8919895255719129,0.3303450266613983,-0.3085884794189082
-0.10977210526315773,-0.335746302631579,-0.9216509600451454,0.25258487321321715,-0.294551166474901
-0.10977210526315773,-0.25399138947368427,-0.9446827313867021,0.1734332064492065,-0.2783800637985897
-0.10977210526315773,-0.17223647631578953,-0.9609414628605565,0.09392098783115117,-0.26032739579274905
-0.10977210526315773,-0.0904815631578948,-0.9705311281817629,0.014535278960023745,-0.24053701356711962
