RShoulderPitch,RShoulderRoll,localX,localY,localZ
-0.10977210526315773,-0.00872665,-0.9735611479842333,-0.06460104904597098,-0.21910133636694623
0.10977210526315817,-1.56207,0.05820448833962384,0.9729494845970733,-0.22356551156073254
0.10977210526315817,-1.4803150868421053,-0.02129048702536049,0.964592772132985,-0.26288305215632723
0.10977210526315817,-1.3985601736842106,-0.10171483080825236,0.9483540513306711,-0.3004641185205839
0.10977210526315817,-1.3168052605263159,-0.18050057088625623,0.9247291120167492,-0.33510537640934673
0.10977210526315817,-1.2350503473684211,-0.25811161895299234,0.8936778364421161,-0.3670399389897555
0.10977210526315817,-1.1532954342105264,-0.3336849549476133,0.8555200126969624,-0.39590385034323494
0.10977210526315817,-1.0715405210526316,-0.4063378134520511,0.8107599526081047,-0.421376174701311
0.10977210526315817,-0.9897856078947369,-0.47548611083994063,0.7598749354329418,-0.443286635146031
0.10977210526315817,-0.9080306947368422,-0.5407347451680207,0.7032654513189139,-0.4615448411035271
0.10977210526315817,-0.8262757815789474,-0.6016451987814483,0.6414110977050774,-0.47604081602736453
0.10977210526315817,-0.7445208684210527,-0.6575345297884397,0.5751538833086065,-0.48666862714882825
0.10977210526315817,-0.662765955263158,-0.7081692183461165,0.5049889787011157,-0.4934394487446807
0.10977210526315817,-0.5810110421052632,-0.753247001320304,0.43154649533562156,-0.4963734253216144
0.10977210526315817,-0.4992561289473685,-0.7925294064764051,0.35546352237443485,-0.49552277862003136
0.10977210526315817,-0.41750121578947375,-0.825837377399154,0.27737364998512243,-0.4909750343799756
0.10977210526315817,-0.335746302631579,-0.8530745035816074,0.19783054392090504,-0.48283223507855516
0.10977210526315817,-0.25399138947368427,-0.8741114651388656,0.1176561633293816,-0.4712601974953918
0.10977210526315817,-0.17223647631578953,-0.8890009983562178,0.0372257102694135,-0.4563896048515847
0.10977210526315817,-0.0904815631578948,-0.8977541146644005,-0.04282592758294504,-0.43841018410821486
0.10977210526315817,-0.00872665,-0.9004499770214439,-0.12209770371116475,-0.4174709446542857
0.3293163157894736,-1.56207,0.04528992862386172,0.9757735873471357,-0.21404375394051373
0.3293163157894736,-1.4803150868421053,-0.023550667579528912,0.9628380894239833,-0.2690505149798682
0.3293163157894736,-1.3985601736842106,-0.09281796094455877,0.9421035545466209,-0.3222199848499725
0.3293163157894736,-1.3168052605263159,-0.16148925678609288,0.9137786316678551,-0.37273292348529863
0.3293163157894736,-1.2350503473684211,-0.22869932938872367,0.8782605675130807,-0.4199464159732161
0.3293163157894736,-1.1532954342105264,-0.2944227767633624,0.8355453079091002,-0.4638741930243999
0.3293163157894736,-1.0715405210526316,-0.3570103736351462,0.7868260283628328,-0.5034365840974055
0.3293163157894736,-0.9897856078947369,-0.41686138899628167,0.7319688450205527,-0.5389324561421115
0.3293163157894736,-0.9080306947368422,-0.4733781746036995,0.6715606011666586,-0.5700170723491933
0.3293163157894736,-0.8262757815789474,-0.526013486952406,0.6062931481120422,-0.596421352817419
0.3293163157894736,-0.7445208684210527,-0.5743621869303226,0.5368416306301612,-0.6179879787236695
0.3293163157894736,-0.662765955263158,-0.618116510972572,0.46385756399110517,-0.6346401651261382
0.3293163157894736,-0.5810110421052632,-0.6571630149823857,0.38771366045287015,-0.6463860218456903
0.3293163157894736,-0.4992561289473685,-0.6909856200981422,0.3097170993970965,-0.6531570953137038
0.3293163157894736,-0.41750121578947375,-0.7198372392320953,0.22956751987797075,-0.6550825160480112
0.3293163157894736,-0.335746302631579,-0.7433410188491489,0.14856456805968735,-0.6522060248215648
0.3293163157894736,-0.25399138947368427,-0.7615114083930477,0.0671423971483062,-0.6446644657435496
0.3293163157894736,-0.17223647631578953,-0.7743377132386089,-0.01410888859082621,-0.63261524255991
0.3293163157894736,-0.0904815631578948,-0.7818705509557142,-0.09495095773885084,-0.6161677995259756
0.3293163157894736,-0.00872665,-0.7841177665272234,-0.17402890807741092,-0.5957124032364467
0.5488605263157895,-1.56207,0.030533791745096645,0.9777706261795177,-0.20744225736860084
0.5488605263157895,-1.4803150868421053,-0.024511349133352397,0.9609255763004417,-0.27571947804848107
0.5488605263157895,-1.3985601736842106,-0.07979601756311193,0.9362723829233542,-0.342091538270229
0.5488605263157895,-1.3168052605263159,-0.1345489826943324,0.9040831194972292,-0.40562332809649754
0.5488605263157895,-1.2350503473684211,-0.18819440060077083,0.8647263678916531,-0.46565134624032384
0.5488605263157895,-1.1532954342105264,-0.24017290822596415,0.8186960876244875,-0.5215876630659894
0.5488605263157895,-1.0715405210526316,-0.2902766230758123,0.7662630449693598,-0.5732193541830107
0.5488605263157895,-0.9897856078947369,-0.33800057640366193,0.7080229381139103,-0.620047683211008
0.5488605263157895,-0.9080306947368422,-0.38297111958149466,0.6445425542725735,-0.6617386321640013
0.5488605263157895,-0.8262757815789474,-0.42485578388262635,0.5764271534912742,-0.6980181227012848
0.5488605263157895,-0.7445208684210527,-0.4633233431599413,0.5043808131168437,-0.7286504477749857
0.5488605263157895,-0.662765955263158,-0.49822782506356367,0.42884715270117396,-0.7535642998129138
0.5488605263157895,-0.5810110421052632,-0.5293918548150747,0.35032926354204763,-0.7726665976742758
0.5488605263157895,-0.4992561289473685,-0.556226973583334,0.27069392687842725,-0.7857075485251886
0.5488605263157895,-0.41750121578947375,-0.5791923929111867,0.18890675233165008,-0.793000889606892
0.5488605263157895,-0.335746302631579,-0.5978744471982205,0.10662258312005439,-0.794466972350789
0.5488605263157895,-0.25399138947368427,-0.6123133453830177,0.024149751764806535,-0.7902462632341614
0.5488605263157895,-0.17223647631578953,-0.622444151416349,-0.05745025729072801,-0.7805528465804286
0.5488605263157895,-0.0904815631578948,-0.6283951117863258,-0.13853518707608284,-0.7654590684189754
0.5488605263157895,-0.00872665,-0.6301449369136622,-0.21787892221606403,-0.7452825864972581
0.7684047368421054,-1.56207,0.014649373002168288,0.978845253616,-0.20407686136373218
0.7684047368421054,-1.4803150868421053,-0.025885434810450032,0.9577406535747077,-0.2864660272265558
0.7684047368421054,-1.3985601736842106,-0.06416393002512906,0.929954645485655,-0.3620322463861198
0.7684047368421054,-1.3168052605263159,-0.10208811033278677,0.8947592661862498,-0.4347227545258295
0.7684047368421054,-1.2350503473684211,-0.1393069936600565,0.8524748763494103,-0.5038652068861817
0.7684047368421054,-1.1532954342105264,-0.1752092443915624,0.8039090690991983,-0.5683589792550108
0.7684047368421054,-1.0715405210526316,-0.20988349377858778,0.7490509848703175,-0.6283880497782406
0.7684047368421054,-0.9897856078947369,-0.24294557514683546,0.6885286329847774,-0.6833050336977525
0.7684047368421054,-0.9080306947368422,-0.27413968367137886,0.6229009095350201,-0.7326949506697866
0.7684047368421054,-0.8262757815789474,-0.30317098060071784,0.5529082613567395,-0.7761313104398421
0.7684047368421054,-0.7445208684210527,-0.32993432910853704,0.4789322316496346,-0.8134907841904543
0.7684047368421054,-0.662765955263158,-0.3542143382671868,0.401676954851872,-0.8445044857825601
0.7684047368421054,-0.5810110421052632,-0.3758368894474893,0.32186179990165154,-0.8689945996923715
0.7684047368421054,-0.4992561289473685,-0.3946335231308619,0.24035812573062154,-0.8868440414281343
0.7684047368421054,-0.41750121578947375,-0.4105535395396883,0.15771156492437727,-0.8980940114823934
0.7684047368421054,-0.335746302631579,-0.42356485220220574,0.07438883012471573,-0.9028062460636832
0.7684047368421054,-0.25399138947368427,-0.4335927890905688,-0.008740193479981338,-0.9010665359819962
0.7684047368421054,-0.17223647631578953,-0.4406465079163448,-0.0911793971774582,-0.8930380577508924
0.7684047368421054,-0.0904815631578948,-0.44474088057543537,-0.17227597480869256,-0.8789348881735786
0.7684047368421054,-0.00872665,-0.44592451353026996,-0.25167960907812226,-0.8589579166682589
0.9879489473684209,-1.56207,-0.001605587067106269,0.9789458177552397,-0.20411395834115528
0.9879489473684209,-1.4803150868421053,-0.03257368734348042,0.9419901388867341,-0.3340561825995749
0.9879489473684209,-1.3985601736842106,-0.050572652544848,0.9119631127136129,-0.40714332594834024
0.9879489473684209,-1.3168052605263159,-0.06931134022621788,0.8738178365395272,-0.4812881950156535
0.9879489473684209,-1.2350503473684211,-0.08762674927808854,0.8293986895328835,-0.5517421196646949
0.9879489473684209,-1.1532954342105264,-0.10387043258898611,0.7836782028686573,-0.6124209398627128
0.9879489473684209,-1.0715405210526316,-0.1202229715254045,0.7310402217157892,-0.6716596097364581
0.9879489473684209,-0.9897856078947369,-0.13639583993693075,0.6716834994203569,-0.7281740529944215
0.9879489473684209,-0.9080306947368422,-0.15202926854081855,0.6063282318692215,-0.7805467165681292
0.9879489473684209,-0.8262757815789474,-0.1668224811224378,0.5358637743705805,-0.827659516413283
0.9879489473684209,-0.7445208684210527,-0.18055511132206406,0.4611499172022436,-0.8687580823450455
0.9879489473684209,-0.662765955263158,-0.193025623288026,0.38327591874166467,-0.9032389932166359
0.9879489473684209,-0.5810110421052632,-0.20415206744272196,0.30287846000988206,-0.9309063174245326
0.9879489473684209,-0.4992561289473685,-0.21387922669597328,0.22046707304223062,-0.9516564222933213
0.9879489473684209,-0.41750121578947375,-0.22211532093977893,0.13701665942954444,-0.9653451296000758
0.9879489473684209,-0.335746302631579,-0.22882778682199012,0.0531837687329315,-0.9720130301192016
0.9879489473684209,-0.25399138947368427,-0.2339999307166057,-0.030404905551568478,-0.9717610684437938
0.9879489473684209,-0.17223647631578953,-0.23763036615220695,-0.11322369536036977,-0.9647342659464887
0.9879489473684209,-0.0904815631578948,-0.23972152203940864,-0.1945720268374754,-0.9511442152709894
0.9879489473684209,-0.00872665,-0.24029935236274158,-0.27383626302615494,-0.9312732801417196
1.2074931578947368,-1.56207,-0.01744684256127895,0.978068757017417,-0.20755026916640398
1.2074931578947368,-1.4803150868421053,-0.01858685808017238,0.9183925586608445,-0.39523364849553844
1.2074931578947368,-1.3985601736842106,-0.018684534710060575,0.9115282416477251,-0.41081279537190063
1.2074931578947368,-1.3168052605263159,-0.01951056255725965,0.8406024618345501,-0.5413010614310607
1.2074931578947368,-1.2350503473684211,-0.019919436047870036,0.7964582078293236,-0.6043654020944917
1.2074931578947368,-1.1532954342105264,-0.020283480354375,0.751358691715813,-0.6595822138352545
1.2074931578947368,-1.0715405210526316,-0.020652454765026498,0.6994652590499961,-0.7143681316340339
1.2074931578947368,-0.9897856078947369,-0.02097772281802861,0.6477367205028106,-0.7615753909217614
1.2074931578947368,-0.9080306947368422,-0.021293387313598814,0.5916077310796395,-0.8059447153394047
1.2074931578947368,-0.8262757815789474,-0.021620888178677754,0.5251833405010704,-0.8507144033425684
1.2074931578947368,-0.7445208684210527,-0.021934655723317327,0.45182286979689795,-0.8918379702652242
1.2074931578947368,-0.662765955263158,-0.02221917220980348,0.3746366387645532,-0.9269054413916819
1.2074931578947368,-0.5810110421052632,-0.02247036504166596,0.2940584192077318,-0.955523274854121
1.2074931578947368,-0.4992561289473685,-0.022681032193146867,0.21186295151916243,-0.9770361613329583
1.2074931578947368,-0.41750121578947375,-0.022852779198251714,0.12805340091397627,-0.9915039470406966
1.2074931578947368,-0.335746302631579,-0.02298952325487856,0.04401646663140697,-0.998766255179759
1.2074931578947368,-0.25399138947368427,-0.02308533693832254,-0.039725039542400656,-0.9989439365909374
1.2074931578947368,-0.17223647631578953,-0.02314390279506271,-0.12249135275910142,-0.9921996917267502
1.2074931578947368,-0.0904815631578948,-0.023160106751717802,-0.2038830664143115,-0.9787212599533875
1.2074931578947368,-0.00872665,-0.023142011986187812,-0.28329493955533025,-0.9587535786131768
1.4270373684210527,-1.56207,-0.03211528716904938,0.9762578481708029,-0.2142176981833276
1.4270373684210527,-1.4803150868421053,0.018581670092469096,0.9000845778370391,-0.43531881911593695
1.4270373684210527,-1.3985601736842106,0.006158357504449701,0.9238825434946226,-0.382626607097251
1.4270373684210527,-1.3168052605263159,0.052402319497768274,0.8174608220204309,-0.5735955032711946
1.4270373684210527,-1.2350503473684211,0.04322009592527315,0.842579170166977,-0.5368355104768483
1.4270373684210527,-1.1532954342105264,0.08038241916858362,0.7272549043303891,-0.6816443140054811
1.4270373684210527,-1.0715405210526316,0.0893686173594957,0.6934494239429415,-0.7149413588990742
1.4270373684210527,-0.9897856078947369,0.10410197412104505,0.6321444538746478,-0.7678256106822854
1.4270373684210527,-0.9080306947368422,0.1152198827949968,0.5803984419627694,-0.8061402031755376
1.4270373684210527,-0.8262757815789474,0.1265055410261624,0.5221992802265933,-0.8433885580327171
1.4270373684210527,-0.7445208684210527,0.13856157871562702,0.4524215867076964,-0.8809741181128555
1.4270373684210527,-0.662765955263158,0.15012224667165264,0.3761691085596459,-0.914308543556111
1.4270373684210527,-0.5810110421052632,0.16058354103857772,0.29659208435699175,-0.9414064275562849
1.4270373684210527,-0.4992561289473685,0.16979500790891397,0.2146340753736872,-0.961822160785295
1.4270373684210527,-0.41750121578947375,0.17764196728777315,0.1313002818935999,-0.9752966561168919
1.4270373684210527,-0.335746302631579,0.18405872235563187,0.04745887876979385,-0.9817688330512058
1.4270373684210527,-0.25399138947368427,0.18901765801935408,-0.0361953845806634,-0.9813063839046072
1.4270373684210527,-0.17223647631578953,0.1925011206966217,-0.11878037505494433,-0.9740813831669054
1.4270373684210527,-0.0904815631578948,0.1945378230574299,-0.20023178379048528,-0.9602407344828464
1.4270373684210527,-0.00872665,0.19511506955999125,-0.26162442824331317,-0.9452421743537257
1.6465815789473686,-1.56207,-0.04490543516476,0.9735999731676757,-0.22380034437097066
1.6465815789473686,-1.4803150868421053,0.05589774005635016,0.9012378092351369,-0.42970437961654967
1.6465815789473686,-1.3985601736842106,0.03086270688463366,0.9244382221379058,-0.38008086872961766
1.6465815789473686,-1.3168052605263159,0.12115180491278271,0.8235998847349316,-0.5540807432414361
1.6465815789473686,-1.2350503473684211,0.10420159590815371,0.8462527309352463,-0.5224924332416994
1.6465815789473686,-1.1532954342105264,0.1782163738409701,0.733140055883924,-0.6563113457449083
1.6465815789473686,-1.0715405210526316,0.19494961778062903,0.7020166344093408,-0.684957875741106
1.6465815789473686,-0.9897856078947369,0.22424521377609746,0.6417146593497752,-0.7334278288107934
1.6465815789473686,-0.9080306947368422,0.24493974574743863,0.5940794998461612,-0.7662075885918354
1.6465815789473686,-0.8262757815789474,0.2685343974596879,0.5337916705727594,-0.8018452031459096
1.6465815789473686,-0.7445208684210527,0.29252585781238966,0.46460516805225577,-0.8358053962079096
1.6465815789473686,-0.662765955263158,0.315380167379769,0.389301684811786,-0.8654360451392199
1.6465815789473686,-0.5810110421052632,0.3361118213185896,0.3103270617377992,-0.8892277314181586
1.6465815789473686,-0.4992561289473685,0.3542647469586389,0.22924947977649057,-0.906609709348262
1.6465815789473686,-0.41750121578947375,0.36974490587748376,0.14653662091637823,-0.9175051625511762
1.6465815789473686,-0.335746302631579,0.38238031031357905,0.06326654832253753,-0.921836559346527
1.6465815789473686,-0.25399138947368427,0.39212243114559775,-0.019872770407964323,-0.9196983592400163
1.6465815789473686,-0.17223647631578953,0.39896702045145166,-0.1023425625574435,-0.9112361474838817
1.6465815789473686,-0.0904815631578948,0.4029147284229725,-0.1833043130289633,-0.8966935097595065
1.6465815789473686,-0.00872665,0.4040230230874492,-0.2625862216310656,-0.8762498918829031
1.8661257894736845,-1.56207,-0.055203522954883365,0.970223243413557,-0.2358377174954156
1.8661257894736845,-1.4803150868421053,0.06781954554242871,0.9189561591904707,-0.38848434553829414
1.8661257894736845,-1.3985601736842106,0.06186401144750427,0.9223552294054089,-0.3813576731575208
1.8661257894736845,-1.3168052605263159,0.16588791768781153,0.8489703083701658,-0.501727629567146
1.8661257894736845,-1.2350503473684211,0.19739995839048843,0.8205558094219197,-0.5363967002614497
1.8661257894736845,-1.1532954342105264,0.2486876915279367,0.767497877811183,-0.5908480681510572
1.8661257894736845,-1.0715405210526316,0.2861509347764761,0.7228903839474354,-0.6289253813632252
1.8661257894736845,-0.9897856078947369,0.32609110468618163,0.6691747591061402,-0.6677347776024437
1.8661257894736845,-0.9080306947368422,0.35836672402180403,0.6204762215565778,-0.6975546929071246
1.8661257894736845,-0.8262757815789474,0.3957635332386879,0.5570761842320652,-0.7300940697744861
1.8661257894736845,-0.7445208684210527,0.43195738191686256,0.48705081305288067,-0.7590746509481512
1.8661257894736845,-0.662765955263158,0.465474827445548,0.41244744145821427,-0.7830838352622983
1.8661257894736845,-0.5810110421052632,0.4955774457986711,0.3346347360363869,-0.8015126877682741
1.8661257894736845,-0.4992561289473685,0.5218650872769074,0.25467077021189527,-0.8141250699254667
1.8661257894736845,-0.41750121578947375,0.5442254016235573,0.17302232498803036,-0.820903153413004
1.8661257894736845,-0.335746302631579,0.5624491265417472,0.09067060776597934,-0.8218453753229824
1.8661257894736845,-0.25399138947368427,0.5764841017046033,0.008251665980578768,-0.8170666989238892
1.8661257894736845,-0.17223647631578953,0.5863201998686233,-0.07363036037508908,-0.8067262195175339
1.8661257894736845,-0.0904815631578948,0.5919923041781586,-0.1546590335180441,-0.7909650404064005
1.8661257894736845,-0.00872665,0.5935213077744842,-0.23359583414598917,-0.770172346612955
2.08567,-1.56207,-0.06251541678214724,0.9662914270048507,-0.2497452717500044
2.08567,-1.4803150868421053,0.046612670605513155,0.9401459355119268,-0.3375690727531564
2.08567,-1.3985601736842106,0.11135410250354134,0.9153438193778725,-0.38697022648048734
2.08567,-1.3168052605263159,0.1737249109396256,0.8846909462980581,-0.4325986417653965
2.08567,-1.2350503473684211,0.23254867253678446,0.8493886073243423,-0.47377221177375306
2.08567,-1.1532954342105264,0.2881835084849337,0.8098793609232179,-0.5109263021101129
2.08567,-1.0715405210526316,0.3432487670673833,0.7643496914477407,-0.5458478112903494
2.08567,-0.9897856078947369,0.40027414505646985,0.7096481999684738,-0.5798103492356937
2.08567,-0.9080306947368422,0.45282927356579117,0.6513649581226826,-0.6088261987888776
2.08567,-0.8262757815789474,0.5034989206692717,0.5866287652031221,-0.6343150074853493
2.08567,-0.7445208684210527,0.5505257037171489,0.5172454884930718,-0.6552698331071724
2.08567,-0.662765955263158,0.5932339306469531,0.44420322566091003,-0.6713843890362722
2.08567,-0.5810110421052632,0.631273024837642,0.3682370167092776,-0.6825656507892738
2.08567,-0.4992561289473685,0.6645575390400812,0.28962480449023414,-0.6888256310046722
2.08567,-0.41750121578947375,0.6926560917531278,0.20960411742595228,-0.6901403136430809
2.08567,-0.335746302631579,0.7156154764380067,0.12834311611366905,-0.6866021660529756
2.08567,-0.25399138947368427,0.7332444798921722,0.04688672709573408,-0.6783466426023702
2.08567,-0.17223647631578953,0.7455572281757677,-0.034149445614985036,-0.6655661010591326
2.08567,-0.0904815631578948,0.7526443233332044,-0.11469384881091184,-0.648360889936494
2.08567,-0.00872665,0.7545184414233017,-0.1934773071721018,-0.6271111968076984
